cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,state,step_no,value_inc,value_chal,value_3rd,weight,step_description,timestamp,simulations
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Montana,1,50.46415,45.24259,,,Polling average,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Montana,10,.85175,.14825,,,Chance of winning,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Missouri,9,53.7346,44.938,,,Projected vote share,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Missouri,8,57.47535,41.19725,,.0272714,Blend with economic fundamentals,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Missouri,7,53.62543,45.04717,,,Snapshot,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Missouri,6,55.47762,43.19498,,.3460301,Blend with regression,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Missouri,5,52.6454,46.0272,,,Reallocated vote share,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Missouri,4,1.408436,1.408436,,,Reallocate undecideds and third-party votes,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Missouri,3,51.23697,44.61876,,,Adjusted polling average,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Missouri,2,-.0585632,-.0112305,,,Adjust for bounces & recent events,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Missouri,1,51.29553,44.62999,,,Polling average,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Missouri,10,.921875,.078125,,,Chance of winning,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Mississippi,9,56.68286,42.56307,,,Projected vote share,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Mississippi,8,60.41984,38.82609,,.0272714,Blend with economic fundamentals,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Mississippi,7,56.59785,42.64808,,,Snapshot,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Mississippi,6,55.14758,44.09835,,.387682,Blend with regression,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Mississippi,5,57.51607,41.72986,,,Reallocated vote share,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Mississippi,4,2.374165,2.374165,,,Reallocate undecideds and third-party votes,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Mississippi,3,55.14191,39.35569,,,Adjusted polling average,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Mississippi,2,-.1561546,-.0376129,,,Adjust for bounces & recent events,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Mississippi,1,55.29806,39.39331,,,Polling average,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Mississippi,10,.910975,.089025,,,Chance of winning,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Minnesota,9,45.18437,53.29532,,,Projected vote share,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Minnesota,8,48.96023,49.51946,,.0272714,Blend with economic fundamentals,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Minnesota,7,45.07542,53.40427,,,Snapshot,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Minnesota,6,44.85307,53.62663,,.2564557,Blend with regression,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Minnesota,5,45.15211,53.32759,,,Reallocated vote share,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Minnesota,4,3.08387,3.083874,,,Reallocate undecideds and third-party votes,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Minnesota,3,42.06824,50.24371,,,Adjusted polling average,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Minnesota,2,.0016098,-.0008659,,,Adjust for bounces & recent events,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Minnesota,1,42.06663,50.24458,,,Polling average,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Minnesota,10,.065675,.934325,,,Chance of winning,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Michigan,9,45.01774,53.93319,,,Projected vote share,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Michigan,8,48.80681,50.14412,,.0272714,Blend with economic fundamentals,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Michigan,7,44.90577,54.04517,,,Snapshot,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Michigan,6,43.31096,55.63998,,.0635737,Blend with regression,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Michigan,5,45.01404,53.9369,,,Reallocated vote share,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Michigan,4,2.4879,2.487907,,,Reallocate undecideds and third-party votes,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Michigan,3,42.52614,51.44899,,,Adjusted polling average,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Michigan,2,.0015488,-.0071869,,,Adjust for bounces & recent events,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Michigan,1,42.52459,51.45618,,,Polling average,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Michigan,10,.03985,.96015,,,Chance of winning,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Massachusetts,9,31.54802,66.95531,,,Projected vote share,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Massachusetts,8,34.9969,63.50643,,.0272714,Blend with economic fundamentals,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Massachusetts,7,31.43417,67.06916,,,Snapshot,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Massachusetts,6,32.68795,65.81538,,.3524969,Blend with regression,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Massachusetts,5,30.75162,67.75171,,,Reallocated vote share,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Massachusetts,4,1.850574,1.850571,,,Reallocate undecideds and third-party votes,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Massachusetts,3,28.90104,65.90114,,,Adjusted polling average,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Massachusetts,2,.0521736,-.1408615,,,Adjust for bounces & recent events,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Massachusetts,1,28.84887,66.042,,,Polling average,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Massachusetts,10,.000525,.999475,,,Chance of winning,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Maryland,9,34.46037,64.17622,,,Projected vote share,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Maryland,8,38.05132,60.58527,,.0272714,Blend with economic fundamentals,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Maryland,7,34.37263,64.26395,,,Snapshot,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Maryland,6,33.7536,64.88299,,.3299209,Blend with regression,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Maryland,5,34.67743,63.95916,,,Reallocated vote share,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Maryland,4,2.495815,2.495815,,,Reallocate undecideds and third-party votes,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Maryland,3,32.18161,61.46335,,,Adjusted polling average,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Maryland,2,-.0145187,.0121307,,,Adjust for bounces & recent events,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Maryland,1,32.19613,61.45122,,,Polling average,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Maryland,10,.000575,.999425,,,Chance of winning,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Maine,9,43.24825,55.31261,,,Projected vote share,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Maine,8,46.99405,51.5668,,.0272714,Blend with economic fundamentals,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Maine,7,43.16461,55.49293,,,Snapshot,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Maine,6,44.08102,54.57652,,.2760238,Blend with regression,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Maine,5,42.33328,56.32426,,,Reallocated vote share,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Maine,4,2.598206,2.598206,,,Reallocate undecideds and third-party votes,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Maine,3,39.73508,53.72605,,,Adjusted polling average,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Maine,2,-.0011139,.0024261,,,Adjust for bounces & recent events,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Maine,1,39.73619,53.72363,,,Polling average,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Maine,10,.096675,.903325,,,Chance of winning,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",ME-2,9,48.54119,49.88091,,,Projected vote share,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",ME-2,8,52.30937,46.11272,,.0272714,Blend with economic fundamentals,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",ME-2,7,48.42229,49.99981,,,Snapshot,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",ME-2,6,50.16901,48.25309,,.3383818,Blend with regression,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",ME-2,5,47.82441,50.59769,,,Reallocated vote share,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",ME-2,4,2.640839,2.642456,,,Reallocate undecideds and third-party votes,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",ME-2,3,45.18357,47.95523,,,Adjusted polling average,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",ME-2,2,-.0010338,-.0060234,,,Adjust for bounces & recent events,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",ME-2,1,45.1846,47.96125,,,Polling average,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",ME-2,10,.441575,.558425,,,Chance of winning,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",ME-1,9,38.4714,60.21467,,,Projected vote share,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",ME-1,8,42.13411,56.55196,,.0272714,Blend with economic fundamentals,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",ME-1,7,38.33985,60.34622,,,Snapshot,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",ME-1,6,38.58521,60.10086,,.3442132,Blend with regression,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",ME-1,5,38.49846,60.18762,,,Reallocated vote share,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",ME-1,4,1.975178,1.985981,,,Reallocate undecideds and third-party votes,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",ME-1,3,36.52328,58.20164,,,Adjusted polling average,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",ME-1,2,-.0244217,.001152,,,Adjust for bounces & recent events,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",ME-1,1,36.5477,58.20049,,,Polling average,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",ME-1,10,.02575,.97425,,,Chance of winning,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Louisiana,9,58.53579,40.65492,,,Projected vote share,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Louisiana,8,62.21043,36.98028,,.0272714,Blend with economic fundamentals,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Louisiana,7,58.43645,40.75426,,,Snapshot,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Louisiana,6,57.04237,42.14835,,.3492888,Blend with regression,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Louisiana,5,59.18476,40.00595,,,Reallocated vote share,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Louisiana,4,2.645336,2.645332,,,Reallocate undecideds and third-party votes,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Louisiana,3,56.53943,37.36062,,,Adjusted polling average,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Louisiana,2,-.1167297,.0519829,,,Adjust for bounces & recent events,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Louisiana,1,56.65616,37.30864,,,Polling average,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Louisiana,10,.9654,.0346,,,Chance of winning,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Kentucky,9,58.35619,40.4676,,,Projected vote share,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Kentucky,8,62.00922,36.81457,,.0272714,Blend with economic fundamentals,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Kentucky,7,58.25,40.57379,,,Snapshot,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Kentucky,6,60.28362,38.54016,,.3438123,Blend with regression,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Kentucky,5,57.18447,41.63932,,,Reallocated vote share,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Kentucky,4,1.95216,1.95216,,,Reallocate undecideds and third-party votes,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Kentucky,3,55.23231,39.68716,,,Adjusted polling average,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Kentucky,2,-.0153008,.0048561,,,Adjust for bounces & recent events,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Kentucky,1,55.24761,39.6823,,,Polling average,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Kentucky,10,.984125,.015875,,,Chance of winning,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Kansas,9,54.44764,43.78836,,,Projected vote share,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Kansas,8,58.15245,40.08355,,.0272714,Blend with economic fundamentals,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Kansas,7,54.33548,43.90052,,,Snapshot,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Kansas,6,55.91184,42.32415,,.2681748,Blend with regression,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Kansas,5,53.75783,44.47817,,,Reallocated vote share,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Kansas,4,2.426285,2.426281,,,Reallocate undecideds and third-party votes,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Kansas,3,51.33154,42.05189,,,Adjusted polling average,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Kansas,2,-.0038185,.0003471,,,Adjust for bounces & recent events,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Kansas,1,51.33536,42.05154,,,Polling average,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Kansas,10,.96365,.03635,,,Chance of winning,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Iowa,9,49.65454,49.05988,,,Projected vote share,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Iowa,8,53.42528,45.28914,,.0272714,Blend with economic fundamentals,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Iowa,7,49.53062,49.1838,,,Snapshot,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Iowa,6,50.85004,47.86438,,.2021825,Blend with regression,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Iowa,5,49.19626,49.51816,,,Reallocated vote share,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Iowa,4,2.515869,2.515873,,,Reallocate undecideds and third-party votes,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Iowa,3,46.68039,47.00229,,,Adjusted polling average,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Iowa,2,-.0012093,.0050354,,,Adjust for bounces & recent events,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Iowa,1,46.6816,46.99725,,,Polling average,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Iowa,10,.54115,.45885,,,Chance of winning,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Indiana,9,54.08144,44.56651,,,Projected vote share,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Indiana,8,57.81654,40.83141,,.0272714,Blend with economic fundamentals,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Indiana,7,53.9734,44.67456,,,Snapshot,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Indiana,6,54.4065,44.24146,,.3337559,Blend with regression,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Indiana,5,53.75644,44.89152,,,Reallocated vote share,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Indiana,4,3.146206,3.146202,,,Reallocate undecideds and third-party votes,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Indiana,3,50.61023,41.74532,,,Adjusted polling average,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Indiana,2,.0068359,-.0037956,,,Adjust for bounces & recent events,17:26:03 30 Oct 2020,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,"",Indiana,1,50.6034,41.74911,,,Polling average,17:26:03 30 Oct 2020,40000
