,year,state_po,state_fips,office,d_prob
0,1976,AZ,4,senate,0.5401087411125052
1,1976,CA,6,senate,0.46888717966703014
2,1976,CT,9,senate,0.41200852485117495
3,1976,DE,10,senate,0.43613959385217643
4,1976,FL,12,senate,0.6297450878974669
5,1976,HI,15,senate,0.5372701031473855
6,1976,IN,18,senate,0.40187267459965287
7,1976,ME,23,senate,0.6020325261778758
8,1976,MD,24,senate,0.5655216107933113
9,1976,MA,25,senate,0.6930872190923851
10,1976,MI,26,senate,0.5245887877992627
11,1976,MN,27,senate,0.6750640683674857
12,1976,MO,29,senate,0.4249610856325021
13,1976,MT,30,senate,0.6415778749086157
14,1976,NE,31,senate,0.528905631120325
15,1976,NV,32,senate,0.6300873208881669
16,1976,NJ,34,senate,0.6066053496620829
17,1976,NM,35,senate,0.4270171599008367
18,1976,NY,36,senate,0.48576146995406394
19,1976,ND,38,senate,0.6209664313825239
20,1976,OH,39,senate,0.49510446453143936
21,1976,PA,42,senate,0.4678424662581194
22,1976,RI,44,senate,0.42031205346623013
23,1976,TN,47,senate,0.5245501890302406
24,1976,TX,48,senate,0.567843416627304
25,1976,UT,49,senate,0.4289304128647713
26,1976,VT,50,senate,0.45320004231460914
27,1976,WA,53,senate,0.7184032577051608
28,1976,WI,55,senate,0.7218800495870417
29,1976,WY,56,senate,0.4541346995520313
30,1978,AL,1,senate,0.550601363034739
31,1978,AK,2,senate,0.24094638303419394
32,1978,AR,5,senate,0.7647977909184782
33,1978,CO,8,senate,0.4029851474996826
34,1978,DE,10,senate,0.5795572338220051
35,1978,GA,13,senate,0.8313388970870897
36,1978,ID,16,senate,0.3155639735677546
37,1978,IL,17,senate,0.4547234897154075
38,1978,IA,19,senate,0.47911411440546414
39,1978,KS,20,senate,0.42412588019587655
40,1978,KY,21,senate,0.6097742578909063
41,1978,ME,23,senate,0.3394354782812692
42,1978,MA,25,senate,0.5505781336556378
43,1978,MI,26,senate,0.5213859897492825
44,1978,MN,27,senate,0.34566433261292523
45,1978,MN,27,senate,0.4038758159762423
46,1978,MS,28,senate,0.31773900609247824
47,1978,MT,30,senate,0.5568934021434873
48,1978,NE,31,senate,0.6765788716935128
49,1978,NH,33,senate,0.48508113436457384
50,1978,NJ,34,senate,0.5532320314276008
51,1978,NM,35,senate,0.4659419424898177
52,1978,NC,37,senate,0.4548834580309804
53,1978,OK,40,senate,0.654880784446825
54,1978,OR,41,senate,0.3827553057753457
55,1978,RI,44,senate,0.7511239521232388
56,1978,SC,45,senate,0.4432248051222742
57,1978,SD,46,senate,0.33164057762354315
58,1978,TN,47,senate,0.4029300990239341
59,1978,TX,48,senate,0.49259645238568844
60,1978,VA,51,senate,0.4978588773546622
61,1978,WV,54,senate,0.504780572047082
62,1978,WY,56,senate,0.6216670165861852
63,1980,AL,1,senate,0.47053919894012525
64,1980,AK,2,senate,0.4593396358811447
65,1980,AZ,4,senate,0.4838179077093423
66,1980,AR,5,senate,0.5908727862593532
67,1980,CA,6,senate,0.5651238849727751
68,1980,CO,8,senate,0.5033499780930186
69,1980,CT,9,senate,0.5633678078277381
70,1980,FL,12,senate,0.4833887372775953
71,1980,GA,13,senate,0.4912829173283944
72,1980,HI,15,senate,0.7794455671062408
73,1980,ID,16,senate,0.48775267430461255
74,1980,IL,17,senate,0.5601060604638093
75,1980,IN,18,senate,0.4621420539525541
76,1980,IA,19,senate,0.4554043662185803
77,1980,KS,20,senate,0.36239252702732927
78,1980,KY,21,senate,0.6512584468615618
79,1980,MD,24,senate,0.3383267707963996
80,1980,MO,29,senate,0.520017997401988
81,1980,NV,32,senate,0.37870622716043295
82,1980,NH,33,senate,0.47847011144883483
83,1980,NY,36,senate,0.4353613368370687
84,1980,NC,37,senate,0.4937810993705724
85,1980,OH,39,senate,0.6880003813966816
86,1980,OK,40,senate,0.43547811423899246
87,1980,OR,41,senate,0.44012769904971005
88,1980,PA,42,senate,0.48039176630733704
89,1980,SC,45,senate,0.7036806433084434
90,1980,SD,46,senate,0.39397455706948253
91,1980,UT,49,senate,0.2548452123345527
92,1980,VT,50,senate,0.49815420516057457
93,1980,WA,53,senate,0.4582655671329444
94,1980,WI,55,senate,0.4833889997377736
95,1982,AZ,4,senate,0.5691097342809976
96,1982,CA,6,senate,0.4477599625902414
97,1982,CT,9,senate,0.46067587871986176
98,1982,DE,10,senate,0.4420454545454545
99,1982,FL,12,senate,0.6171912540009701
100,1982,HI,15,senate,0.8008420090728109
101,1982,IN,18,senate,0.4558443437937981
102,1982,ME,23,senate,0.6086792904299403
103,1982,MD,24,senate,0.6345764293211565
104,1982,MA,25,senate,0.6081055447980733
105,1982,MI,26,senate,0.5773547640309998
106,1982,MN,27,senate,0.46567997007771483
107,1982,MS,28,senate,0.6419880748993064
108,1982,MO,29,senate,0.491492503179419
109,1982,MT,30,senate,0.5446331238203214
110,1982,NE,31,senate,0.6659067125815775
111,1982,NV,32,senate,0.48796879585873065
112,1982,NJ,34,senate,0.5093787674713814
113,1982,NM,35,senate,0.5377386922259826
114,1982,NY,36,senate,0.6219886390743135
115,1982,ND,38,senate,0.6281713752309832
116,1982,OH,39,senate,0.5665698610174813
117,1982,PA,42,senate,0.39204291325343193
118,1982,RI,44,senate,0.4880214016068709
119,1982,TN,47,senate,0.6192429660616693
120,1982,TX,48,senate,0.5859249598877534
121,1982,UT,49,senate,0.413491283001948
122,1982,VT,50,senate,0.4722562826633016
123,1982,VA,51,senate,0.4880109238200593
124,1982,WA,53,senate,0.689566349720419
125,1982,WV,54,senate,0.6848760158071443
126,1982,WI,55,senate,0.6364954498172354
127,1982,WY,56,senate,0.43343242160164125
128,1984,AL,1,senate,0.6275624729258463
129,1984,AK,2,senate,0.28485065734021836
130,1984,AR,5,senate,0.5734774349396545
131,1984,CO,8,senate,0.3462196671467065
132,1984,DE,10,senate,0.6011051835466714
133,1984,GA,13,senate,0.7994223668684101
134,1984,ID,16,senate,0.25996878139095153
135,1984,IL,17,senate,0.5007305734819059
136,1984,IA,19,senate,0.5545625435135763
137,1984,KS,20,senate,0.2123586250625797
138,1984,ME,23,senate,0.25865877411562443
139,1984,MA,25,senate,0.5505496802769129
140,1984,MI,26,senate,0.5176609281214655
141,1984,MN,27,senate,0.4127710424689869
142,1984,MS,28,senate,0.39058010585566666
143,1984,MT,30,senate,0.5689071751658292
144,1984,NE,31,senate,0.5193584797113503
145,1984,NH,33,senate,0.40962460552229757
146,1984,NJ,34,senate,0.6415863813340154
147,1984,NM,35,senate,0.28102555736380747
148,1984,NC,37,senate,0.47809898032693315
149,1984,OK,40,senate,0.7564095607698902
150,1984,OR,41,senate,0.3343297097720902
151,1984,RI,44,senate,0.7265962639441117
152,1984,SC,45,senate,0.31807321293504504
153,1984,SD,46,senate,0.2550956089866429
154,1984,TN,47,senate,0.6071511787363868
155,1984,TX,48,senate,0.4144680513148035
156,1984,VA,51,senate,0.29945000889171386
157,1984,WV,54,senate,0.5181761034156176
158,1984,WY,56,senate,0.21682950058320583
159,1986,AL,1,senate,0.5028150082061429
160,1986,AK,2,senate,0.4409654813856118
161,1986,AZ,4,senate,0.3951288704296222
162,1986,AR,5,senate,0.6227607417536202
163,1986,CA,6,senate,0.4928959559432758
164,1986,CO,8,senate,0.4991199747352147
165,1986,CT,9,senate,0.6476339728517718
166,1986,FL,12,senate,0.5473892680924409
167,1986,GA,13,senate,0.5091452463983909
168,1986,HI,15,senate,0.7356727707369592
169,1986,ID,16,senate,0.4844355328461039
170,1986,IL,17,senate,0.6512517439814428
171,1986,IN,18,senate,0.3850972105310492
172,1986,IA,19,senate,0.335746533267845
173,1986,KS,20,senate,0.2995072647486662
174,1986,KY,21,senate,0.7438208717221828
175,1986,LA,22,senate,0.5282046752420072
176,1986,MD,24,senate,0.6068690866832579
177,1986,MO,29,senate,0.47357423238050883
178,1986,NV,32,senate,0.4999580043675458
179,1986,NH,33,senate,0.3237052321899197
180,1986,NY,36,senate,0.3842296937317316
181,1986,NC,37,senate,0.5088236750479527
182,1986,ND,38,senate,0.49801220014324615
183,1986,OH,39,senate,0.6245081601915168
184,1986,OK,40,senate,0.4478518820230377
185,1986,OR,41,senate,0.36039825237037854
186,1986,PA,42,senate,0.42869215973117253
187,1986,SC,45,senate,0.6307912873562596
188,1986,SD,46,senate,0.5160294763884663
189,1986,UT,49,senate,0.26550236606291266
190,1986,VT,50,senate,0.6315663606944416
191,1986,WA,53,senate,0.5065707468480978
192,1986,WI,55,senate,0.4739585510533491
193,1988,AZ,4,senate,0.567093931590097
194,1988,CA,6,senate,0.4400071718886596
195,1988,CT,9,senate,0.49764081050880143
196,1988,DE,10,senate,0.37938667641369567
197,1988,FL,12,senate,0.49568569363078446
198,1988,HI,15,senate,0.7655429855870766
199,1988,IN,18,senate,0.3185714496668656
200,1988,ME,23,senate,0.8129053696036785
201,1988,MD,24,senate,0.617888582091629
202,1988,MA,25,senate,0.6497305489740909
203,1988,MI,26,senate,0.6037860972023554
204,1988,MN,27,senate,0.4091276165224339
205,1988,MS,28,senate,0.46089599976339335
206,1988,MO,29,senate,0.3175010522518189
207,1988,MT,30,senate,0.4813335377572867
208,1988,NE,31,senate,0.5670604617734256
209,1988,NV,32,senate,0.5126881167733136
210,1988,NJ,34,senate,0.5355090349085597
211,1988,NM,35,senate,0.633079563820542
212,1988,NY,36,senate,0.6467788338978113
213,1988,ND,38,senate,0.5944565480513193
214,1988,OH,39,senate,0.5697431944873595
215,1988,PA,42,senate,0.32445487310716487
216,1988,RI,44,senate,0.4540742229704264
217,1988,TN,47,senate,0.6508890804572031
218,1988,TX,48,senate,0.5916677530230449
219,1988,UT,49,senate,0.31740809299799283
220,1988,VT,50,senate,0.2976160727672547
221,1988,VA,51,senate,0.7124984955751784
222,1988,WA,53,senate,0.48913305729596623
223,1988,WV,54,senate,0.6476793681161521
224,1988,WI,55,senate,0.5205378679912738
225,1988,WY,56,senate,0.49634733980239165
226,1990,AL,1,senate,0.6056714992313236
227,1990,AK,2,senate,0.32192548840000634
228,1990,CO,8,senate,0.4165702080277723
229,1990,DE,10,senate,0.6267755346725357
230,1990,HI,15,senate,0.5402326791852796
231,1990,ID,16,senate,0.38708789121847464
232,1990,IL,17,senate,0.6506840192494321
233,1990,IN,18,senate,0.463595545845542
234,1990,IA,19,senate,0.5447271308107361
235,1990,KS,20,senate,0.263904557797605
236,1990,KY,21,senate,0.47813451818211594
237,1990,ME,23,senate,0.386402598400984
238,1990,MA,25,senate,0.5451305154420623
239,1990,MI,26,senate,0.5747925986157358
240,1990,MN,27,senate,0.5044116711696888
241,1990,MT,30,senate,0.6812980684921212
242,1990,NE,31,senate,0.5890240945189517
243,1990,NH,33,senate,0.3133191257168154
244,1990,NJ,34,senate,0.5044277553142865
245,1990,NM,35,senate,0.2703925413699384
246,1990,NC,37,senate,0.47428494118386055
247,1990,OK,40,senate,0.8317531526357324
248,1990,OR,41,senate,0.4618973759500753
249,1990,RI,44,senate,0.6183150122781285
250,1990,SC,45,senate,0.3251722355724402
251,1990,SD,46,senate,0.4507251637217348
252,1990,TN,47,senate,0.6772331941188027
253,1990,TX,48,senate,0.374130628333687
254,1990,WV,54,senate,0.6832317186282633
255,1990,WY,56,senate,0.36063743402354853
256,1992,AL,1,senate,0.6481801547598902
257,1992,AK,2,senate,0.38406184035976204
258,1992,AZ,4,senate,0.31570542621075487
259,1992,AR,5,senate,0.6017719411135556
260,1992,CA,6,senate,0.5428721615640844
261,1992,CA,6,senate,0.47903789576435574
262,1992,CO,8,senate,0.5177676321870477
263,1992,CT,9,senate,0.38493837049140345
264,1992,FL,12,senate,0.6540458135256102
265,1992,GA,13,senate,0.4935258706003472
266,1992,HI,15,senate,0.572691125275668
267,1992,ID,16,senate,0.434763345760955
268,1992,IL,17,senate,0.5326851106920902
269,1992,IN,18,senate,0.4070441425577885
270,1992,IA,19,senate,0.27200203637308956
271,1992,KS,20,senate,0.31028978726917467
272,1992,KY,21,senate,0.6288334292614238
273,1992,MD,24,senate,0.7101566395010477
274,1992,MO,29,senate,0.44925891199516244
275,1992,NV,32,senate,0.5104993677995189
276,1992,NH,33,senate,0.4534843777138777
277,1992,NY,36,senate,0.41574827954718346
278,1992,NC,37,senate,0.46317513036819635
279,1992,ND,38,senate,0.590040696545893
280,1992,OH,39,senate,0.5098963214699852
281,1992,OK,40,senate,0.3819076144351576
282,1992,OR,41,senate,0.4649968423722396
283,1992,PA,42,senate,0.4633019671373331
284,1992,SC,45,senate,0.5006870331182155
285,1992,SD,46,senate,0.6490231543072392
286,1992,UT,49,senate,0.39714744903945925
287,1992,VT,50,senate,0.5416201498570373
288,1992,WA,53,senate,0.5399188390852361
289,1992,WI,55,senate,0.525701349504139
290,1994,AZ,4,senate,0.3954300931138634
291,1994,CA,6,senate,0.46736086503206625
292,1994,CT,9,senate,0.4110473258347041
293,1994,DE,10,senate,0.42482412060301505
294,1994,FL,12,senate,0.2947726413844691
295,1994,HI,15,senate,0.7178132932849914
296,1994,IN,18,senate,0.3050069708623138
297,1994,ME,23,senate,0.363552868390352
298,1994,MD,24,senate,0.5909900000073041
299,1994,MA,25,senate,0.5807472206867604
300,1994,MI,26,senate,0.4274713846588585
301,1994,MN,27,senate,0.44099904733917716
302,1994,MS,28,senate,0.3120484800644647
303,1994,MO,29,senate,0.3569890643766379
304,1994,MT,30,senate,0.37628393747484923
305,1994,NE,31,senate,0.5478146770141832
306,1994,NV,32,senate,0.5093001865818727
307,1994,NJ,34,senate,0.5029410376336996
308,1994,NM,35,senate,0.5397045743054776
309,1994,NY,36,senate,0.47450382716591544
310,1994,ND,38,senate,0.5798298012657104
311,1994,OH,39,senate,0.3922777143482294
312,1994,OK,40,senate,0.3995073440346895
313,1994,PA,42,senate,0.4692034208838773
314,1994,RI,44,senate,0.3547662339166387
315,1994,TN,47,senate,0.42094554749387153
316,1994,TN,47,senate,0.38607317742052116
317,1994,TX,48,senate,0.38309298728486846
318,1994,UT,49,senate,0.2829517970206276
319,1994,VT,50,senate,0.40566536906156697
320,1994,VA,51,senate,0.4560840219240881
321,1994,WA,53,senate,0.44251496759447423
322,1994,WV,54,senate,0.690116787350096
323,1994,WI,55,senate,0.5829366873867866
324,1994,WY,56,senate,0.3930742154578355
325,1996,AL,1,senate,0.45461796873801597
326,1996,AK,2,senate,0.10338657099984477
327,1996,AR,5,senate,0.4729957940540049
328,1996,CO,8,senate,0.4573852717283696
329,1996,DE,10,senate,0.600400593633319
330,1996,GA,13,senate,0.48866026564873605
331,1996,ID,16,senate,0.3990523557366466
332,1996,IL,17,senate,0.5608524857659475
333,1996,IA,19,senate,0.51808662036152
334,1996,KS,20,senate,0.43330240176723184
335,1996,KS,20,senate,0.34436947638506127
336,1996,KY,21,senate,0.42845622877848216
337,1996,LA,22,senate,0.5017022508061281
338,1996,ME,23,senate,0.4387542705145383
339,1996,MA,25,senate,0.5219738945562927
340,1996,MI,26,senate,0.5835732178096118
341,1996,MN,27,senate,0.5031964286123308
342,1996,MS,28,senate,0.27387892044950163
343,1996,MT,30,senate,0.4955581732067045
344,1996,NE,31,senate,0.425941734898472
345,1996,NH,33,senate,0.4622229721899759
346,1996,NJ,34,senate,0.5268499784634186
347,1996,NM,35,senate,0.2978429599453446
348,1996,NC,37,senate,0.45918060001815014
349,1996,OK,40,senate,0.400762371635042
350,1996,OR,41,senate,0.4590179601979077
351,1996,RI,44,senate,0.6330800200894143
352,1996,SC,45,senate,0.4400080604117527
353,1996,SD,46,senate,0.5132193277388617
354,1996,TN,47,senate,0.3682185055749709
355,1996,TX,48,senate,0.4394033332965472
356,1996,VA,51,senate,0.4739350622049802
