,year,state_po,state_fips,office,d_prob
357,1996,WV,54,senate,0.7664796327823054
358,1996,WY,56,senate,0.4221350502423286
359,1998,AL,1,senate,0.3669136890610443
360,1998,AK,2,senate,0.19721199060444441
361,1998,AZ,4,senate,0.2716169272066951
362,1998,AR,5,senate,0.5506006440925131
363,1998,CA,6,senate,0.5305710303474354
364,1998,CO,8,senate,0.3501670766669053
365,1998,CT,9,senate,0.6514608738388544
366,1998,FL,12,senate,0.6246937947705762
367,1998,GA,13,senate,0.45149670487179533
368,1998,HI,15,senate,0.7918437471742472
369,1998,ID,16,senate,0.2839301485559557
370,1998,IL,17,senate,0.47443983996563877
371,1998,IN,18,senate,0.6371856778569032
372,1998,IA,19,senate,0.30493392284264176
373,1998,KS,20,senate,0.3158782018491934
374,1998,KY,21,senate,0.49156986032997674
375,1998,LA,22,senate,0.6402439213137082
376,1998,MD,24,senate,0.705039712838992
377,1998,MO,29,senate,0.437711219216454
378,1998,NV,32,senate,0.47863783198428866
379,1998,NH,33,senate,0.28244083178686735
380,1998,NY,36,senate,0.47823102653632543
381,1998,NC,37,senate,0.511512849732847
382,1998,ND,38,senate,0.631553539122039
383,1998,OH,39,senate,0.43534112669345787
384,1998,OK,40,senate,0.3127764730788065
385,1998,OR,41,senate,0.6105361946844858
386,1998,PA,42,senate,0.34787467383759046
387,1998,SC,45,senate,0.5269820394120833
388,1998,SD,46,senate,0.6214313783091896
389,1998,UT,49,senate,0.329701015742288
390,1998,VT,50,senate,0.7221542170475995
391,1998,WA,53,senate,0.584139988064987
392,1998,WI,55,senate,0.5054752401700101
393,2000,CA,6,senate,0.5584281724250367
394,2000,CT,9,senate,0.632141122171711
395,2000,DE,10,senate,0.5552595927129939
396,2000,FL,12,senate,0.5104361118856235
397,2000,HI,15,senate,0.7268468822966064
398,2000,IN,18,senate,0.3185111567217926
399,2000,ME,23,senate,0.31058701596542293
400,2000,MD,24,senate,0.6317809150761878
401,2000,MA,25,senate,0.6910975959456455
402,2000,MI,26,senate,0.4947475636954328
403,2000,MN,27,senate,0.48834190252612086
404,2000,MS,28,senate,0.31594014549200117
405,2000,MO,29,senate,0.5046659321320502
406,2000,MT,30,senate,0.47237494563910193
407,2000,NE,31,senate,0.5099920560410197
408,2000,NV,32,senate,0.39658708070894977
409,2000,NJ,34,senate,0.5011294369196548
410,2000,NM,35,senate,0.6170109545634967
411,2000,NY,36,senate,0.5118660934970692
412,2000,OH,39,senate,0.35853840169519835
413,2000,PA,42,senate,0.4550908573306335
414,2000,RI,44,senate,0.411452065015472
415,2000,TN,47,senate,0.3220718723766769
416,2000,TX,48,senate,0.3230752442100816
417,2000,UT,49,senate,0.3151458222901271
418,2000,VT,50,senate,0.2542530329289428
419,2000,VA,51,senate,0.4768026057452799
420,2000,WA,53,senate,0.4873028493377087
421,2000,WV,54,senate,0.7775192757967578
422,2000,WI,55,senate,0.615427921056123
423,2000,WY,56,senate,0.22038388272902149
424,2002,AL,1,senate,0.39827704333185765
425,2002,AK,2,senate,0.10513269555822748
426,2002,AR,5,senate,0.5389562018651421
427,2002,CO,8,senate,0.45769242176653613
428,2002,DE,10,senate,0.5821990926074193
429,2002,GA,13,senate,0.4589585371952408
430,2002,ID,16,senate,0.3254851374637738
431,2002,IL,17,senate,0.6033426722277493
432,2002,IA,19,senate,0.5417765070986975
433,2002,KY,21,senate,0.3532479517162801
434,2002,ME,23,senate,0.41564352474455285
435,2002,MI,26,senate,0.6060850283147566
436,2002,MN,27,senate,0.4733556014954057
437,2002,MO,29,senate,0.4866682289281111
438,2002,MT,30,senate,0.6273500399648432
439,2002,NE,31,senate,0.14637132796215044
440,2002,NH,33,senate,0.4640164603531372
441,2002,NJ,34,senate,0.5387630620788373
442,2002,NM,35,senate,0.3495723063164519
443,2002,NC,37,senate,0.449550249422932
444,2002,OK,40,senate,0.3630992592476218
445,2002,OR,41,senate,0.39606193394837996
446,2002,RI,44,senate,0.7842648849441564
447,2002,SC,45,senate,0.4418838493007602
448,2002,SD,46,senate,0.4962385296636158
449,2002,TN,47,senate,0.44338639286131787
450,2002,TX,48,senate,0.4332638016912671
451,2002,WV,54,senate,0.6311135463784696
452,2002,WY,56,senate,0.27046049759930163
453,2004,AL,1,senate,0.3235435813614084
454,2004,AK,2,senate,0.455456270372833
455,2004,AZ,4,senate,0.20620469119024182
456,2004,AR,5,senate,0.5589777832085276
457,2004,CA,6,senate,0.5770810388362684
458,2004,CO,8,senate,0.5130260330860861
459,2004,CT,9,senate,0.6635289873280897
460,2004,FL,12,senate,0.48321025845052434
461,2004,GA,13,senate,0.399781929790955
462,2004,HI,15,senate,0.7551011563824946
463,2004,IL,17,senate,0.6996872520188583
464,2004,IN,18,senate,0.6164877917399195
465,2004,IA,19,senate,0.2787704126747195
466,2004,KS,20,senate,0.274872411697912
467,2004,KY,21,senate,0.4934317736067021
468,2004,MD,24,senate,0.6480343300468446
469,2004,MO,29,senate,0.4279707892619057
470,2004,NV,32,senate,0.6108190917305708
471,2004,NH,33,senate,0.33716895505306765
472,2004,NY,36,senate,0.5887505575458477
473,2004,NC,37,senate,0.47018676402227827
474,2004,ND,38,senate,0.6827992635888457
475,2004,OH,39,senate,0.3614513411145185
476,2004,OK,40,senate,0.4124488715454167
477,2004,OR,41,senate,0.6339209794726348
478,2004,PA,42,senate,0.41987442223163624
479,2004,SC,45,senate,0.44100597224804833
480,2004,SD,46,senate,0.4942380645623076
481,2004,UT,49,senate,0.284027218703865
482,2004,VT,50,senate,0.7062706700346345
483,2004,WA,53,senate,0.5498048534564939
484,2004,WI,55,senate,0.5535048307598323
485,2006,AZ,4,senate,0.43499399390351734
486,2006,CA,6,senate,0.5943105149508118
487,2006,DE,10,senate,0.7020026998995769
488,2006,FL,12,senate,0.6030098044574211
489,2006,HI,15,senate,0.6134895957904808
490,2006,ME,23,senate,0.20753107527039522
491,2006,MD,24,senate,0.5420559540833141
492,2006,MA,25,senate,0.6688272533408205
493,2006,MI,26,senate,0.5690997851403465
494,2006,MN,27,senate,0.5805634900025968
495,2006,MS,28,senate,0.3486539176096418
496,2006,MO,29,senate,0.49578356923952965
497,2006,MT,30,senate,0.49161756927959066
498,2006,NE,31,senate,0.638827922933029
499,2006,NV,32,senate,0.4098995488969604
500,2006,NJ,34,senate,0.5720435801633765
501,2006,NM,35,senate,0.7060513830453854
502,2006,NY,36,senate,0.5741634316406815
503,2006,ND,38,senate,0.6882632293080054
504,2006,OH,39,senate,0.5616413169069943
505,2006,PA,42,senate,0.586365789333756
506,2006,RI,44,senate,0.5351863540376058
507,2006,TN,47,senate,0.4798922394400377
508,2006,TX,48,senate,0.36044576366682635
509,2006,UT,49,senate,0.31064924061535015
510,2006,VA,51,senate,0.4959431667893581
511,2006,WA,53,senate,0.568526980891035
512,2006,WV,54,senate,0.7704902160126258
513,2006,WI,55,senate,0.6730655283152902
514,2006,WY,56,senate,0.2939173865402747
515,2008,AL,1,senate,0.36520448832171387
516,2008,AK,2,senate,0.4776708012954681
517,2008,CO,8,senate,0.5279563016459364
518,2008,DE,10,senate,0.6468651258119126
519,2008,GA,13,senate,0.4256041752028573
520,2008,ID,16,senate,0.34105121126585813
521,2008,IL,17,senate,0.6784095113514665
522,2008,IA,19,senate,0.6265578028874497
523,2008,KS,20,senate,0.36458465833532944
524,2008,KY,21,senate,0.4703438042981507
525,2008,LA,22,senate,0.5210964613033818
526,2008,ME,23,senate,0.3858343801333462
527,2008,MA,25,senate,0.6355066637232738
528,2008,MI,26,senate,0.6266496446411556
529,2008,MN,27,senate,0.4199368620668877
530,2008,MS,28,senate,0.3856495373793329
531,2008,MT,30,senate,0.7291597754041594
532,2008,NE,31,senate,0.4005698343619205
533,2008,NH,33,senate,0.5158962387033724
534,2008,NJ,34,senate,0.560301167714063
535,2008,NM,35,senate,0.6132799125842288
536,2008,NC,37,senate,0.5265278080136331
537,2008,OK,40,senate,0.39183884397235264
538,2008,OR,41,senate,0.489046700884411
539,2008,RI,44,senate,0.7307092786888234
540,2008,SC,45,senate,0.422468688399412
541,2008,SD,46,senate,0.6249169234487342
542,2008,TN,47,senate,0.31644013305369784
543,2008,TX,48,senate,0.42837877547925163
544,2008,VA,51,senate,0.6503255021417431
545,2008,WV,54,senate,0.6372702574938631
546,2008,WY,56,senate,0.2425172095181335
547,2008,WY,56,senate,0.265212183367452
548,2010,AL,1,senate,0.3471015463490719
549,2010,AK,2,senate,0.23500702535782358
550,2010,AZ,4,senate,0.34651246368125194
551,2010,AR,5,senate,0.369451136408802
552,2010,CA,6,senate,0.5218357506279899
553,2010,CO,8,senate,0.4805037110263242
554,2010,CT,9,senate,0.5248427086630562
555,2010,DE,10,senate,0.5660730899603776
556,2010,FL,12,senate,0.2019801497143098
557,2010,GA,13,senate,0.3899864514659576
558,2010,HI,15,senate,0.7480861237563515
559,2010,ID,16,senate,0.24927591039530175
560,2010,IL,17,senate,0.4641626487762227
561,2010,IN,18,senate,0.39999002568672287
562,2010,IA,19,senate,0.33303317106650787
563,2010,KS,20,senate,0.2637854963399436
564,2010,KY,21,senate,0.4424848978243428
565,2010,LA,22,senate,0.3767385457954741
566,2010,MD,24,senate,0.6219298331713797
567,2010,MO,29,senate,0.406263905686458
568,2010,NV,32,senate,0.5028874250766561
569,2010,NH,33,senate,0.36846561544720813
570,2010,NY,36,senate,0.5964484454986564
571,2010,NY,36,senate,0.6397868636593681
572,2010,NC,37,senate,0.43046616284704325
573,2010,OH,39,senate,0.3940388949379544
574,2010,OK,40,senate,0.2613318966407151
575,2010,OR,41,senate,0.5722403070038015
576,2010,PA,42,senate,0.4899150530927598
577,2010,SC,45,senate,0.27646319288683446
578,2010,UT,49,senate,0.32761820139090614
579,2010,VT,50,senate,0.6432616996487767
580,2010,WA,53,senate,0.523648258488133
581,2010,WV,54,senate,0.5346901960192321
582,2010,WI,55,senate,0.47019915434358006
583,2012,AZ,4,senate,0.46203612160351465
584,2012,CA,6,senate,0.625242844721446
585,2012,CT,9,senate,0.5245415289688073
586,2012,DE,10,senate,0.6641917288529201
587,2012,FL,12,senate,0.5523175610681682
588,2012,HI,15,senate,0.6164553400479001
589,2012,IN,18,senate,0.5004413886634205
590,2012,ME,23,senate,0.12818743790705375
591,2012,MD,24,senate,0.5597785840529175
592,2012,MA,25,senate,0.5327391906779608
593,2012,MI,26,senate,0.5879807037218365
594,2012,MN,27,senate,0.6522898262419866
595,2012,MS,28,senate,0.4055090015206578
596,2012,MO,29,senate,0.5481432375826044
597,2012,MT,30,senate,0.48578382359597255
598,2012,NE,31,senate,0.42225567227849836
599,2012,NV,32,senate,0.4470612995525178
600,2012,NJ,34,senate,0.5886546099402099
601,2012,NM,35,senate,0.5100806529576833
602,2012,NY,36,senate,0.6210867000495178
603,2012,ND,38,senate,0.5023821089604663
604,2012,OH,39,senate,0.5070069506101833
605,2012,PA,42,senate,0.5369002004825656
606,2012,RI,44,senate,0.6481136519611945
607,2012,TN,47,senate,0.30406590287131857
608,2012,TX,48,senate,0.406230045638668
609,2012,UT,49,senate,0.29980405223552264
610,2012,VA,51,senate,0.5286594904628799
611,2012,WA,53,senate,0.6045099118171301
612,2012,WV,54,senate,0.6057206733696656
613,2012,WI,55,senate,0.5140886372781917
614,2012,WY,56,senate,0.21148384523334662
615,2014,AK,2,senate,0.45832507082152973
616,2014,AR,5,senate,0.39430327844673485
617,2014,CO,8,senate,0.46260468835280527
618,2014,DE,10,senate,0.5582640425913741
619,2014,GA,13,senate,0.4520635328617243
620,2014,HI,15,senate,0.6676359131519084
621,2014,ID,16,senate,0.34671638035546815
622,2014,IL,17,senate,0.5354868393922718
623,2014,IA,19,senate,0.43761175533327434
624,2014,KY,21,senate,0.4072087406363259
625,2014,LA,22,senate,0.4431248674848851
626,2014,ME,23,senate,0.3083553215904155
627,2014,MA,25,senate,0.5898804137024651
628,2014,MI,26,senate,0.5461438395064853
629,2014,MN,27,senate,0.5315115405888788
630,2014,MS,28,senate,0.37894431976804915
631,2014,MT,30,senate,0.4006857278828422
632,2014,NE,31,senate,0.31485350808847073
633,2014,NH,33,senate,0.5145536597706895
634,2014,NJ,34,senate,0.5583559548229907
635,2014,NM,35,senate,0.5555881017873701
636,2014,NC,37,senate,0.47256199316635344
637,2014,OK,40,senate,0.28983542252920613
638,2014,OK,40,senate,0.2854850481216181
639,2014,OR,41,senate,0.557284461466676
640,2014,RI,44,senate,0.7058264804448119
641,2014,SC,45,senate,0.36830514283410276
642,2014,SC,45,senate,0.3709359780852345
643,2014,SD,46,senate,0.2951054357006857
644,2014,TN,47,senate,0.31865159217358713
645,2014,TX,48,senate,0.343645433505767
646,2014,VA,51,senate,0.49149932271994207
647,2014,WV,54,senate,0.34464137327552574
648,2014,WY,56,senate,0.1716417474423469
649,2016,AL,1,senate,0.3586726158881388
650,2016,AK,2,senate,0.11623389341801497
651,2016,AZ,4,senate,0.4074891434487282
652,2016,AR,5,senate,0.36171019627601075
653,2016,CO,8,senate,0.4997078041270525
654,2016,CT,9,senate,0.5768213015794261
655,2016,FL,12,senate,0.44314854512342744
656,2016,GA,13,senate,0.4103329267776551
657,2016,HI,15,senate,0.7005465379834759
658,2016,ID,16,senate,0.2772677529630617
659,2016,IL,17,senate,0.5486174310499978
660,2016,IN,18,senate,0.4241271693138926
661,2016,IA,19,senate,0.356552345305366
662,2016,KS,20,senate,0.3223812782170636
663,2016,KY,21,senate,0.4272450504737413
664,2016,MD,24,senate,0.6088787566439363
665,2016,MO,29,senate,0.4639195672938489
666,2016,NV,32,senate,0.4709887448637275
667,2016,NH,33,senate,0.47981302594907593
668,2016,NY,36,senate,0.613304532591522
669,2016,NC,37,senate,0.45365693106548033
670,2016,ND,38,senate,0.1696812564050908
671,2016,OH,39,senate,0.37157556040344136
672,2016,OK,40,senate,0.24578691161267555
673,2016,OR,41,senate,0.5660084262153018
674,2016,PA,42,senate,0.4734104711017579
675,2016,SC,45,senate,0.3436959880344974
676,2016,SD,46,senate,0.28172138420585624
677,2016,UT,49,senate,0.270583183859919
678,2016,VT,50,senate,0.5998839194051182
679,2016,WA,53,senate,0.5901301044578745
680,2016,WI,55,senate,0.46810994929700506
681,2018,AZ,4,senate,0.49955794301742895
682,2018,CT,9,senate,0.5679710709238268
683,2018,DE,10,senate,0.5995306018886242
684,2018,FL,12,senate,0.49932472568698066
685,2018,HI,15,senate,0.7115109784705074
686,2018,IN,18,senate,0.44842227932172796
687,2018,ME,23,senate,0.10445627347657425
688,2018,MD,24,senate,0.6485591261143473
689,2018,MA,25,senate,0.6033678230129031
690,2018,MI,26,senate,0.5226189214709184
691,2018,MN,27,senate,0.3021032032691419
692,2018,MN,27,senate,0.2643668738010526
693,2018,MS,28,senate,0.2004373569193672
694,2018,MS,28,senate,0.22823425279164858
695,2018,MO,29,senate,0.4556934089290825
696,2018,MT,30,senate,0.5033387260499936
697,2018,NE,31,senate,0.38621199828869784
698,2018,NV,32,senate,0.5041198108898791
699,2018,NJ,34,senate,0.5400714982125446
700,2018,NM,35,senate,0.540877345009842
701,2018,NY,36,senate,0.6202139302554139
702,2018,ND,38,senate,0.44268377190023855
703,2018,OH,39,senate,0.5341141418368777
704,2018,PA,42,senate,0.5561318396530043
705,2018,RI,44,senate,0.614424347955343
706,2018,TN,47,senate,0.43919972902386195
707,2018,TX,48,senate,0.4832535502239402
708,2018,UT,49,senate,0.3091146874661875
709,2018,VA,51,senate,0.5700260758799454
710,2018,WA,53,senate,0.5843375992492955
711,2018,WV,54,senate,0.4954581402649804
712,2018,WI,55,senate,0.5541768676154819
713,2018,WY,56,senate,0.30098810343132437
