year,state_po,state_fips,office,d_prob
1976,AZ,4,senate,0.5401087411125052
1976,CA,6,senate,0.4688871796670301
1976,CT,9,senate,0.41200852485117495
1976,DE,10,senate,0.4361395938521764
1976,FL,12,senate,0.6297450878974669
1976,HI,15,senate,0.5372701031473855
1976,IN,18,senate,0.4018726745996529
1976,ME,23,senate,0.6020325261778758
1976,MD,24,senate,0.5655216107933113
1976,MA,25,senate,0.6930872190923851
1976,MI,26,senate,0.5245887877992627
1976,MN,27,senate,0.6750640683674857
1976,MO,29,senate,0.4249610856325021
1976,MT,30,senate,0.6415778749086157
1976,NE,31,senate,0.5289056311203251
1976,NV,32,senate,0.6300873208881669
1976,NJ,34,senate,0.6066053496620829
1976,NM,35,senate,0.4270171599008367
1976,NY,36,senate,0.485761469954064
1976,ND,38,senate,0.6209664313825239
1976,OH,39,senate,0.4951044645314394
1976,PA,42,senate,0.4678424662581194
1976,RI,44,senate,0.4203120534662301
1976,TN,47,senate,0.5245501890302406
1976,TX,48,senate,0.567843416627304
1976,UT,49,senate,0.4289304128647713
1976,VT,50,senate,0.4532000423146091
1976,WA,53,senate,0.7184032577051608
1976,WI,55,senate,0.7218800495870417
1976,WY,56,senate,0.4541346995520313
1978,AL,1,senate,0.550601363034739
1978,AK,2,senate,0.24094638303419394
1978,AR,5,senate,0.7647977909184782
1978,CO,8,senate,0.4029851474996826
1978,DE,10,senate,0.5795572338220051
1978,GA,13,senate,0.8313388970870897
1978,ID,16,senate,0.3155639735677546
1978,IL,17,senate,0.4547234897154075
1978,IA,19,senate,0.4791141144054642
1978,KS,20,senate,0.42412588019587655
1978,KY,21,senate,0.6097742578909063
1978,ME,23,senate,0.3394354782812692
1978,MA,25,senate,0.5505781336556378
1978,MI,26,senate,0.5213859897492825
1978,MN,27,senate,0.34566433261292523
1978,MN,27,senate,0.4038758159762423
1978,MS,28,senate,0.31773900609247824
1978,MT,30,senate,0.5568934021434873
1978,NE,31,senate,0.6765788716935128
1978,NH,33,senate,0.4850811343645738
1978,NJ,34,senate,0.5532320314276008
1978,NM,35,senate,0.4659419424898177
1978,NC,37,senate,0.4548834580309804
1978,OK,40,senate,0.654880784446825
1978,OR,41,senate,0.3827553057753457
1978,RI,44,senate,0.7511239521232388
1978,SC,45,senate,0.4432248051222742
1978,SD,46,senate,0.33164057762354315
1978,TN,47,senate,0.4029300990239341
1978,TX,48,senate,0.4925964523856885
1978,VA,51,senate,0.4978588773546622
1978,WV,54,senate,0.504780572047082
1978,WY,56,senate,0.6216670165861852
1980,AL,1,senate,0.4705391989401253
1980,AK,2,senate,0.4593396358811447
1980,AZ,4,senate,0.4838179077093423
1980,AR,5,senate,0.5908727862593532
1980,CA,6,senate,0.5651238849727751
1980,CO,8,senate,0.5033499780930186
1980,CT,9,senate,0.5633678078277381
1980,FL,12,senate,0.4833887372775953
1980,GA,13,senate,0.4912829173283944
1980,HI,15,senate,0.7794455671062408
1980,ID,16,senate,0.4877526743046126
1980,IL,17,senate,0.5601060604638093
1980,IN,18,senate,0.4621420539525541
1980,IA,19,senate,0.4554043662185803
1980,KS,20,senate,0.3623925270273293
1980,KY,21,senate,0.6512584468615618
1980,MD,24,senate,0.3383267707963996
1980,MO,29,senate,0.520017997401988
1980,NV,32,senate,0.37870622716043295
1980,NH,33,senate,0.4784701114488348
1980,NY,36,senate,0.4353613368370687
1980,NC,37,senate,0.4937810993705724
1980,OH,39,senate,0.6880003813966816
1980,OK,40,senate,0.4354781142389925
1980,OR,41,senate,0.4401276990497101
1980,PA,42,senate,0.480391766307337
1980,SC,45,senate,0.7036806433084434
1980,SD,46,senate,0.3939745570694825
1980,UT,49,senate,0.2548452123345527
1980,VT,50,senate,0.4981542051605746
1980,WA,53,senate,0.4582655671329444
1980,WI,55,senate,0.4833889997377736
1982,AZ,4,senate,0.5691097342809976
1982,CA,6,senate,0.4477599625902414
1982,CT,9,senate,0.4606758787198618
1982,DE,10,senate,0.4420454545454545
1982,FL,12,senate,0.6171912540009701
1982,HI,15,senate,0.8008420090728109
1982,IN,18,senate,0.4558443437937981
1982,ME,23,senate,0.6086792904299403
1982,MD,24,senate,0.6345764293211565
1982,MA,25,senate,0.6081055447980733
1982,MI,26,senate,0.5773547640309998
1982,MN,27,senate,0.4656799700777148
1982,MS,28,senate,0.6419880748993064
1982,MO,29,senate,0.49149250317941906
1982,MT,30,senate,0.5446331238203214
1982,NE,31,senate,0.6659067125815775
1982,NV,32,senate,0.4879687958587306
1982,NJ,34,senate,0.5093787674713814
1982,NM,35,senate,0.5377386922259826
1982,NY,36,senate,0.6219886390743135
1982,ND,38,senate,0.6281713752309832
1982,OH,39,senate,0.5665698610174813
1982,PA,42,senate,0.3920429132534319
1982,RI,44,senate,0.4880214016068709
1982,TN,47,senate,0.6192429660616693
1982,TX,48,senate,0.5859249598877534
1982,UT,49,senate,0.413491283001948
1982,VT,50,senate,0.4722562826633016
1982,VA,51,senate,0.4880109238200593
1982,WA,53,senate,0.6895663497204189
1982,WV,54,senate,0.6848760158071443
1982,WI,55,senate,0.6364954498172354
1982,WY,56,senate,0.4334324216016413
1984,AL,1,senate,0.6275624729258463
1984,AK,2,senate,0.2848506573402184
1984,AR,5,senate,0.5734774349396545
1984,CO,8,senate,0.3462196671467065
1984,DE,10,senate,0.6011051835466714
1984,GA,13,senate,0.7994223668684101
1984,ID,16,senate,0.25996878139095153
1984,IL,17,senate,0.5007305734819059
1984,IA,19,senate,0.5545625435135763
1984,KS,20,senate,0.2123586250625797
1984,ME,23,senate,0.25865877411562443
1984,MA,25,senate,0.5505496802769129
1984,MI,26,senate,0.5176609281214655
1984,MN,27,senate,0.4127710424689869
1984,MS,28,senate,0.39058010585566666
1984,MT,30,senate,0.5689071751658292
1984,NE,31,senate,0.5193584797113503
1984,NH,33,senate,0.4096246055222976
1984,NJ,34,senate,0.6415863813340154
1984,NM,35,senate,0.2810255573638075
1984,NC,37,senate,0.4780989803269332
1984,OK,40,senate,0.7564095607698902
1984,OR,41,senate,0.3343297097720902
1984,RI,44,senate,0.7265962639441117
1984,SC,45,senate,0.31807321293504504
1984,SD,46,senate,0.2550956089866429
1984,TN,47,senate,0.6071511787363868
1984,TX,48,senate,0.4144680513148035
1984,VA,51,senate,0.29945000889171386
1984,WV,54,senate,0.5181761034156176
1984,WY,56,senate,0.21682950058320585
1986,AL,1,senate,0.5028150082061429
1986,AK,2,senate,0.4409654813856118
1986,AZ,4,senate,0.3951288704296222
1986,AR,5,senate,0.6227607417536202
1986,CA,6,senate,0.4928959559432758
1986,CO,8,senate,0.4991199747352147
1986,CT,9,senate,0.6476339728517718
1986,FL,12,senate,0.5473892680924409
1986,GA,13,senate,0.5091452463983909
1986,HI,15,senate,0.7356727707369592
1986,ID,16,senate,0.4844355328461039
1986,IL,17,senate,0.6512517439814428
1986,IN,18,senate,0.3850972105310492
1986,IA,19,senate,0.335746533267845
1986,KS,20,senate,0.2995072647486662
1986,KY,21,senate,0.7438208717221828
1986,LA,22,senate,0.5282046752420072
1986,MD,24,senate,0.6068690866832579
1986,MO,29,senate,0.4735742323805088
1986,NV,32,senate,0.4999580043675458
1986,NH,33,senate,0.3237052321899197
1986,NY,36,senate,0.3842296937317316
1986,NC,37,senate,0.5088236750479527
1986,ND,38,senate,0.4980122001432462
1986,OH,39,senate,0.6245081601915168
1986,OK,40,senate,0.4478518820230377
1986,OR,41,senate,0.36039825237037854
1986,PA,42,senate,0.4286921597311725
1986,SC,45,senate,0.6307912873562596
1986,SD,46,senate,0.5160294763884663
1986,UT,49,senate,0.26550236606291266
1986,VT,50,senate,0.6315663606944416
1986,WA,53,senate,0.5065707468480978
1986,WI,55,senate,0.4739585510533491
1988,AZ,4,senate,0.567093931590097
1988,CA,6,senate,0.4400071718886596
1988,CT,9,senate,0.4976408105088014
1988,DE,10,senate,0.3793866764136957
1988,FL,12,senate,0.4956856936307845
1988,HI,15,senate,0.7655429855870766
1988,IN,18,senate,0.3185714496668656
1988,ME,23,senate,0.8129053696036785
1988,MD,24,senate,0.6178885820916291
1988,MA,25,senate,0.6497305489740909
1988,MI,26,senate,0.6037860972023554
1988,MN,27,senate,0.4091276165224339
1988,MS,28,senate,0.4608959997633934
1988,MO,29,senate,0.3175010522518189
1988,MT,30,senate,0.4813335377572867
1988,NE,31,senate,0.5670604617734256
1988,NV,32,senate,0.5126881167733136
1988,NJ,34,senate,0.5355090349085597
1988,NM,35,senate,0.633079563820542
1988,NY,36,senate,0.6467788338978113
1988,ND,38,senate,0.5944565480513193
1988,OH,39,senate,0.5697431944873595
1988,PA,42,senate,0.3244548731071649
1988,RI,44,senate,0.4540742229704264
1988,TN,47,senate,0.6508890804572031
1988,TX,48,senate,0.5916677530230449
1988,UT,49,senate,0.31740809299799283
1988,VT,50,senate,0.2976160727672547
1988,VA,51,senate,0.7124984955751784
1988,WA,53,senate,0.4891330572959662
1988,WV,54,senate,0.6476793681161521
1988,WI,55,senate,0.5205378679912738
1988,WY,56,senate,0.4963473398023917
1990,AL,1,senate,0.6056714992313236
1990,AK,2,senate,0.32192548840000634
1990,CO,8,senate,0.4165702080277723
1990,DE,10,senate,0.6267755346725357
1990,HI,15,senate,0.5402326791852796
1990,ID,16,senate,0.38708789121847453
1990,IL,17,senate,0.6506840192494321
1990,IN,18,senate,0.463595545845542
1990,IA,19,senate,0.5447271308107361
1990,KS,20,senate,0.263904557797605
1990,KY,21,senate,0.478134518182116
1990,ME,23,senate,0.386402598400984
1990,MA,25,senate,0.5451305154420623
1990,MI,26,senate,0.5747925986157358
1990,MN,27,senate,0.5044116711696888
1990,MT,30,senate,0.6812980684921212
1990,NE,31,senate,0.5890240945189517
1990,NH,33,senate,0.3133191257168154
1990,NJ,34,senate,0.5044277553142865
1990,NM,35,senate,0.2703925413699384
1990,NC,37,senate,0.4742849411838606
1990,OK,40,senate,0.8317531526357324
1990,OR,41,senate,0.4618973759500753
1990,RI,44,senate,0.6183150122781285
1990,SC,45,senate,0.3251722355724402
1990,SD,46,senate,0.4507251637217348
1990,TN,47,senate,0.6772331941188027
1990,TX,48,senate,0.37413062833368704
1990,WV,54,senate,0.6832317186282633
1990,WY,56,senate,0.3606374340235485
1992,AL,1,senate,0.6481801547598902
1992,AK,2,senate,0.3840618403597621
1992,AZ,4,senate,0.3157054262107549
1992,AR,5,senate,0.6017719411135556
1992,CA,6,senate,0.5428721615640844
1992,CA,6,senate,0.4790378957643557
1992,CO,8,senate,0.5177676321870477
1992,CT,9,senate,0.38493837049140345
1992,FL,12,senate,0.6540458135256102
1992,GA,13,senate,0.4935258706003472
1992,HI,15,senate,0.572691125275668
1992,ID,16,senate,0.434763345760955
1992,IL,17,senate,0.5326851106920902
1992,IN,18,senate,0.4070441425577885
1992,IA,19,senate,0.2720020363730896
1992,KS,20,senate,0.3102897872691747
1992,KY,21,senate,0.6288334292614238
1992,MD,24,senate,0.7101566395010477
1992,MO,29,senate,0.4492589119951624
1992,NV,32,senate,0.5104993677995189
1992,NH,33,senate,0.4534843777138777
1992,NY,36,senate,0.41574827954718346
1992,NC,37,senate,0.4631751303681964
1992,ND,38,senate,0.590040696545893
1992,OH,39,senate,0.5098963214699852
1992,OK,40,senate,0.3819076144351576
1992,OR,41,senate,0.4649968423722396
1992,PA,42,senate,0.4633019671373331
1992,SC,45,senate,0.5006870331182155
1992,SD,46,senate,0.6490231543072392
1992,UT,49,senate,0.3971474490394593
1992,VT,50,senate,0.5416201498570373
1992,WA,53,senate,0.5399188390852361
1992,WI,55,senate,0.5257013495041389
1994,AZ,4,senate,0.3954300931138634
1994,CA,6,senate,0.4673608650320663
1994,CT,9,senate,0.4110473258347041
1994,DE,10,senate,0.4248241206030151
1994,FL,12,senate,0.2947726413844691
1994,HI,15,senate,0.7178132932849914
1994,IN,18,senate,0.3050069708623138
1994,ME,23,senate,0.36355286839035206
1994,MD,24,senate,0.5909900000073041
1994,MA,25,senate,0.5807472206867604
1994,MI,26,senate,0.4274713846588585
1994,MN,27,senate,0.4409990473391772
1994,MS,28,senate,0.3120484800644647
1994,MO,29,senate,0.3569890643766379
1994,MT,30,senate,0.3762839374748492
1994,NE,31,senate,0.5478146770141832
1994,NV,32,senate,0.5093001865818727
1994,NJ,34,senate,0.5029410376336996
1994,NM,35,senate,0.5397045743054776
1994,NY,36,senate,0.4745038271659154
1994,ND,38,senate,0.5798298012657104
1994,OH,39,senate,0.3922777143482294
1994,OK,40,senate,0.3995073440346895
1994,PA,42,senate,0.4692034208838773
1994,RI,44,senate,0.3547662339166387
1994,TN,47,senate,0.4209455474938715
1994,TN,47,senate,0.3860731774205212
1994,TX,48,senate,0.3830929872848685
1994,UT,49,senate,0.2829517970206276
1994,VT,50,senate,0.40566536906156697
1994,VA,51,senate,0.4560840219240881
1994,WA,53,senate,0.44251496759447423
1994,WV,54,senate,0.6901167873500961
1994,WI,55,senate,0.5829366873867866
1994,WY,56,senate,0.3930742154578355
1996,AL,1,senate,0.454617968738016
1996,AK,2,senate,0.10338657099984476
1996,AR,5,senate,0.4729957940540049
1996,CO,8,senate,0.4573852717283696
1996,DE,10,senate,0.600400593633319
1996,GA,13,senate,0.4886602656487361
1996,ID,16,senate,0.3990523557366466
1996,IL,17,senate,0.5608524857659475
1996,IA,19,senate,0.5180866203615201
1996,KS,20,senate,0.43330240176723184
1996,KS,20,senate,0.3443694763850613
1996,KY,21,senate,0.42845622877848216
1996,LA,22,senate,0.5017022508061281
1996,ME,23,senate,0.4387542705145383
1996,MA,25,senate,0.5219738945562927
1996,MI,26,senate,0.5835732178096118
1996,MN,27,senate,0.5031964286123308
1996,MS,28,senate,0.27387892044950163
1996,MT,30,senate,0.4955581732067045
1996,NE,31,senate,0.42594173489847204
1996,NH,33,senate,0.4622229721899759
1996,NJ,34,senate,0.5268499784634186
1996,NM,35,senate,0.2978429599453446
1996,NC,37,senate,0.4591806000181501
1996,OK,40,senate,0.4007623716350421
1996,OR,41,senate,0.4590179601979077
1996,RI,44,senate,0.6330800200894143
1996,SC,45,senate,0.4400080604117527
1996,SD,46,senate,0.5132193277388617
1996,TN,47,senate,0.3682185055749709
1996,TX,48,senate,0.4394033332965472
