,state_po,year,median_household_income
921,MT,2005,48966.0
922,MT,2006,52249.0
923,MT,2007,53960.0
924,MT,2008,51065.0
925,MT,2009,48301.0
926,MT,2010,48508.0
927,MT,2011,45883.0
928,MT,2012,50298.0
929,MT,2013,47490.0
930,MT,2014,55239.0
931,MT,2015,55461.0
932,MT,2016,60806.0
933,MT,2017,59872.0
934,MT,2018,58724.0
935,MT,2019,60195.0
936,NE,1984,50287.0
937,NE,1985,49531.0
938,NE,1986,48619.0
939,NE,1987,50232.0
940,NE,1988,52420.0
941,NE,1989,52540.0
942,NE,1990,52284.0
943,NE,1991,54243.0
944,NE,1992,53821.0
945,NE,1993,54174.0
946,NE,1994,54411.0
947,NE,1995,55028.0
948,NE,1996,55366.0
949,NE,1997,55275.0
950,NE,1998,57242.0
951,NE,1999,59455.0
952,NE,2000,62155.0
953,NE,2001,63128.0
954,NE,2002,60987.0
955,NE,2003,61274.0
956,NE,2004,59407.0
957,NE,2005,62890.0
958,NE,2006,61197.0
959,NE,2007,60781.0
960,NE,2008,60383.0
961,NE,2009,59240.0
962,NE,2010,61697.0
963,NE,2011,63357.0
964,NE,2012,58228.0
965,NE,2013,63343.0
966,NE,2014,61474.0
967,NE,2015,65258.0
968,NE,2016,63255.0
969,NE,2017,62141.0
970,NE,2018,68799.0
971,NE,2019,73071.0
972,NV,1984,60578.0
973,NV,1985,52883.0
974,NV,1986,58545.0
975,NV,1987,58025.0
976,NV,1988,58304.0
977,NV,1989,58571.0
978,NV,1990,60923.0
979,NV,1991,60462.0
980,NV,1992,57152.0
981,NV,1993,62571.0
982,NV,1994,61388.0
983,NV,1995,60300.0
984,NV,1996,62734.0
985,NV,1997,61907.0
986,NV,1998,62497.0
987,NV,1999,63819.0
988,NV,2000,68121.0
989,NV,2001,65722.0
990,NV,2002,64068.0
991,NV,2003,62960.0
992,NV,2004,64044.0
993,NV,2005,63265.0
994,NV,2006,66456.0
995,NV,2007,66818.0
996,NV,2008,65163.0
997,NV,2009,61437.0
998,NV,2010,60165.0
999,NV,2011,53591.0
1000,NV,2012,52803.0
1001,NV,2013,56993.0
1002,NV,2014,53913.0
1003,NV,2015,56122.0
1004,NV,2016,59054.0
1005,NV,2017,60533.0
1006,NV,2018,62985.0
1007,NV,2019,70906.0
1008,NH,1984,60903.0
1009,NH,1985,59992.0
1010,NH,1986,68217.0
1011,NH,1987,69812.0
1012,NH,1988,72143.0
1013,NH,1989,74925.0
1014,NH,1990,77631.0
1015,NH,1991,66144.0
1016,NH,1992,70636.0
1017,NH,1993,66327.0
1018,NH,1994,60317.0
1019,NH,1995,65459.0
1020,NH,1996,64145.0
1021,NH,1997,65323.0
1022,NH,1998,70675.0
1023,NH,1999,70890.0
1024,NH,2000,75815.0
1025,NH,2001,74303.0
1026,NH,2002,78836.0
1027,NH,2003,77428.0
1028,NH,2004,77084.0
1029,NH,2005,74780.0
1030,NH,2006,78770.0
1031,NH,2007,83527.0
1032,NH,2008,78771.0
1033,NH,2009,76603.0
1034,NH,2010,78300.0
1035,NH,2011,75049.0
1036,NH,2012,75656.0
1037,NH,2013,75958.0
1038,NH,2014,79340.0
1039,NH,2015,81661.0
1040,NH,2016,81245.0
1041,NH,2017,78877.0
1042,NH,2018,82820.0
1043,NH,2019,86900.0
1044,NJ,1984,65279.0
1045,NJ,1985,70392.0
1046,NJ,1986,70823.0
1047,NJ,1987,73921.0
1048,NJ,1988,75606.0
1049,NJ,1989,78095.0
1050,NJ,1990,73691.0
1051,NJ,1991,73518.0
1052,NJ,1992,69855.0
1053,NJ,1993,70758.0
1054,NJ,1994,72356.0
1055,NJ,1995,73402.0
1056,NJ,1996,77266.0
1057,NJ,1997,76513.0
1058,NJ,1998,78328.0
1059,NJ,1999,76553.0
1060,NJ,2000,75039.0
1061,NJ,2001,74940.0
1062,NJ,2002,77762.0
1063,NJ,2003,78094.0
1064,NJ,2004,74995.0
1065,NJ,2005,83158.0
1066,NJ,2006,86510.0
1067,NJ,2007,74791.0
1068,NJ,2008,77735.0
1069,NJ,2009,77375.0
1070,NJ,2010,73993.0
1071,NJ,2011,71014.0
1072,NJ,2012,74399.0
1073,NJ,2013,70083.0
1074,NJ,2014,70525.0
1075,NJ,2015,73764.0
1076,NJ,2016,72943.0
1077,NJ,2017,74299.0
1078,NJ,2018,75520.0
1079,NJ,2019,87726.0
1080,NM,1984,48484.0
1081,NM,1985,46405.0
1082,NM,1986,44316.0
1083,NM,1987,44813.0
1084,NM,1988,40204.0
1085,NM,1989,45120.0
1086,NM,1990,47636.0
1087,NM,1991,48719.0
1088,NM,1992,46319.0
1089,NM,1993,46749.0
1090,NM,1994,46044.0
1091,NM,1995,43434.0
1092,NM,1996,40834.0
1093,NM,1997,47936.0
1094,NM,1998,49586.0
1095,NM,1999,50139.0
1096,NM,2000,52244.0
1097,NM,2001,47948.0
1098,NM,2002,50528.0
1099,NM,2003,48916.0
1100,NM,2004,53676.0
1101,NM,2005,51110.0
1102,NM,2006,50880.0
1103,NM,2007,54826.0
1104,NM,2008,50115.0
1105,NM,2009,52010.0
1106,NM,2010,53037.0
1107,NM,2011,47825.0
1108,NM,2012,48442.0
1109,NM,2013,44153.0
1110,NM,2014,50466.0
1111,NM,2015,48688.0
1112,NM,2016,51618.0
1113,NM,2017,47559.0
1114,NM,2018,49158.0
1115,NM,2019,53113.0
1116,NY,1984,51768.0
1117,NY,1985,53712.0
1118,NY,1986,55883.0
1119,NY,1987,56959.0
1120,NY,1988,60246.0
1121,NY,1989,62875.0
1122,NY,1990,60101.0
1123,NY,1991,58364.0
1124,NY,1992,55617.0
1125,NY,1993,55378.0
1126,NY,1994,54591.0
1127,NY,1995,55193.0
1128,NY,1996,57639.0
1129,NY,1997,57037.0
1130,NY,1998,58784.0
1131,NY,1999,61553.0
1132,NY,2000,60657.0
1133,NY,2001,60961.0
1134,NY,2002,59804.0
1135,NY,2003,59621.0
1136,NY,2004,60578.0
1137,NY,2005,61909.0
1138,NY,2006,61295.0
1139,NY,2007,60497.0
1140,NY,2008,60065.0
1141,NY,2009,59982.0
1142,NY,2010,58497.0
1143,NY,2011,57684.0
1144,NY,2012,53190.0
1145,NY,2013,54926.0
1146,NY,2014,58707.0
1147,NY,2015,62594.0
1148,NY,2016,65453.0
1149,NY,2017,64185.0
1150,NY,2018,68493.0
1151,NY,2019,71855.0
1152,NC,1984,48341.0
1153,NC,1985,48741.0
1154,NC,1986,48818.0
1155,NC,1987,49135.0
1156,NC,1988,50870.0
1157,NC,1989,52714.0
1158,NC,1990,50090.0
1159,NC,1991,49294.0
1160,NC,1992,49742.0
1161,NC,1993,50351.0
1162,NC,1994,51536.0
1163,NC,1995,53440.0
1164,NC,1996,57950.0
1165,NC,1997,57104.0
1166,NC,1998,56338.0
1167,NC,1999,57343.0
1168,NC,2000,57044.0
1169,NC,2001,55240.0
1170,NC,2002,52036.0
1171,NC,2003,51945.0
1172,NC,2004,54593.0
1173,NC,2005,55190.0
1174,NC,2006,50586.0
1175,NC,2007,53784.0
1176,NC,2008,51101.0
1177,NC,2009,50056.0
1178,NC,2010,51504.0
1179,NC,2011,51498.0
1180,NC,2012,46355.0
1181,NC,2013,50937.0
1182,NC,2014,50572.0
1183,NC,2015,54815.0
1184,NC,2016,57278.0
1185,NC,2017,51674.0
1186,NC,2018,54336.0
1187,NC,2019,61159.0
1188,ND,1984,48816.0
1189,ND,1985,48182.0
1190,ND,1986,48029.0
1191,ND,1987,48738.0
1192,ND,1988,50197.0
1193,ND,1989,50364.0
1194,ND,1990,48064.0
1195,ND,1991,47530.0
1196,ND,1992,48288.0
1197,ND,1993,49125.0
1198,ND,1994,48394.0
1199,ND,1995,48611.0
1200,ND,1996,51225.0
1201,ND,1997,50446.0
1202,ND,1998,47639.0
1203,ND,1999,50276.0
1204,ND,2000,53588.0
1205,ND,2001,51811.0
1206,ND,2002,51587.0
1207,ND,2003,56308.0
1208,ND,2004,53212.0
1209,ND,2005,55369.0
1210,ND,2006,52175.0
1211,ND,2007,58348.0
1212,ND,2008,59077.0
1213,ND,2009,59814.0
1214,ND,2010,59937.0
1215,ND,2011,64205.0
1216,ND,2012,62210.0
1217,ND,2013,65024.0
1218,ND,2014,65647.0
1219,ND,2015,61957.0
1220,ND,2016,64118.0
1221,ND,2017,62750.0
1222,ND,2018,67710.0
1223,ND,2019,70031.0
1224,OH,1984,54343.0
1225,OH,1985,57200.0
1226,OH,1986,56084.0
1227,OH,1987,55640.0
1228,OH,1988,57798.0
1229,OH,1989,57934.0
1230,OH,1990,57099.0
1231,OH,1991,54685.0
1232,OH,1992,56249.0
1233,OH,1993,54658.0
1234,OH,1994,54515.0
1235,OH,1995,58390.0
1236,OH,1996,55458.0
1237,OH,1997,57573.0
1238,OH,1998,61191.0
1239,OH,1999,60783.0
1240,OH,2000,63959.0
1241,OH,2001,60485.0
1242,OH,2002,60827.0
1243,OH,2003,60641.0
1244,OH,2004,58415.0
1245,OH,2005,58008.0
1246,OH,2006,58344.0
1247,OH,2007,60689.0
1248,OH,2008,55867.0
1249,OH,2009,54802.0
1250,OH,2010,53920.0
1251,OH,2011,50862.0
1252,OH,2012,49503.0
1253,OH,2013,55786.0
1254,OH,2014,53663.0
1255,OH,2015,57517.0
1256,OH,2016,57514.0
1257,OH,2017,63294.0
1258,OH,2018,62750.0
1259,OH,2019,64663.0
1260,OK,1984,49702.0
1261,OK,1985,48182.0
1262,OK,1986,46779.0
1263,OK,1987,46827.0
1264,OK,1988,49312.0
1265,OK,1989,47246.0
1266,OK,1990,46390.0
1267,OK,1991,46740.0
1268,OK,1992,45287.0
1269,OK,1993,45879.0
1270,OK,1994,46191.0
1271,OK,1995,43968.0
1272,OK,1996,44661.0
1273,OK,1997,49952.0
1274,OK,1998,53020.0
1275,OK,1999,50307.0
1276,OK,2000,48283.0
1277,OK,2001,51545.0
1278,OK,2002,51955.0
1279,OK,2003,50026.0
1280,OK,2004,53747.0
1281,OK,2005,49402.0
1282,OK,2006,49367.0
1283,OK,2007,53417.0
1284,OK,2008,54887.0
1285,OK,2009,54800.0
1286,OK,2010,50650.0
1287,OK,2011,55199.0
1288,OK,2012,54001.0
1289,OK,2013,50745.0
1290,OK,2014,51020.0
1291,OK,2015,50801.0
1292,OK,2016,54273.0
1293,OK,2017,54110.0
1294,OK,2018,55420.0
1295,OK,2019,59397.0
1296,OR,1984,50292.0
1297,OR,1985,49747.0
1298,OR,1986,55320.0
1299,OR,1987,54053.0
1300,OR,1988,57815.0
1301,OR,1989,56952.0
1302,OR,1990,55706.0
1303,OR,1991,55419.0
1304,OR,1992,57186.0
1305,OR,1993,57895.0
1306,OR,1994,53833.0
1307,OR,1995,60785.0
1308,OR,1996,57772.0
1309,OR,1997,59346.0
1310,OR,1998,61414.0
1311,OR,1999,62523.0
1312,OR,2000,63270.0
1313,OR,2001,59744.0
1314,OR,2002,59570.0
1315,OR,2003,58019.0
1316,OR,2004,55619.0
1317,OR,2005,57950.0
1318,OR,2006,59857.0
1319,OR,2007,62094.0
1320,OR,2008,61572.0
1321,OR,2009,58647.0
1322,OR,2010,59462.0
1323,OR,2011,58698.0
1324,OR,2012,57758.0
1325,OR,2013,53863.0
1326,OR,2014,63642.0
1327,OR,2015,65646.0
1328,OR,2016,63000.0
1329,OR,2017,65181.0
1330,OR,2018,70418.0
1331,OR,2019,74413.0
1332,PA,1984,47817.0
1333,PA,1985,51981.0
1334,PA,1986,53163.0
1335,PA,1987,54886.0
1336,PA,1988,55719.0
1337,PA,1989,57274.0
1338,PA,1990,55181.0
1339,PA,1991,55744.0
1340,PA,1992,53523.0
1341,PA,1993,54151.0
1342,PA,1994,54877.0
1343,PA,1995,57693.0
1344,PA,1996,56807.0
1345,PA,1997,59776.0
1346,PA,1998,61333.0
1347,PA,1999,58119.0
1348,PA,2000,62789.0
1349,PA,2001,62966.0
1350,PA,2002,60562.0
1351,PA,2003,59823.0
1352,PA,2004,59841.0
1353,PA,2005,60760.0
1354,PA,2006,61619.0
1355,PA,2007,59870.0
1356,PA,2008,61185.0
1357,PA,2009,57540.0
1358,PA,2010,56773.0
1359,PA,2011,56857.0
1360,PA,2012,57902.0
1361,PA,2013,60631.0
1362,PA,2014,59640.0
1363,PA,2015,65166.0
1364,PA,2016,64965.0
1365,PA,2017,63916.0
1366,PA,2018,65693.0
1367,PA,2019,70582.0
1368,RI,1984,50792.0
1369,RI,1985,55952.0
1370,RI,1986,59266.0
1371,RI,1987,61078.0
1372,RI,1988,62178.0
1373,RI,1989,60136.0
1374,RI,1990,60818.0
1375,RI,1991,56605.0
1376,RI,1992,54508.0
1377,RI,1993,58544.0
1378,RI,1994,54640.0
1379,RI,1995,59089.0
1380,RI,1996,60204.0
1381,RI,1997,55443.0
1382,RI,1998,63959.0
1383,RI,1999,65755.0
1384,RI,2000,62820.0
1385,RI,2001,66185.0
1386,RI,2002,60447.0
1387,RI,2003,62301.0
1388,RI,2004,65036.0
1389,RI,2005,64938.0
1390,RI,2006,68304.0
1391,RI,2007,67006.0
1392,RI,2008,63374.0
1393,RI,2009,61676.0
1394,RI,2010,60662.0
1395,RI,2011,55858.0
1396,RI,2012,62544.0
1397,RI,2013,61914.0
1398,RI,2014,63380.0
1399,RI,2015,60107.0
1400,RI,2016,65550.0
1401,RI,2017,68209.0
1402,RI,2018,63394.0
1403,RI,2019,70151.0
1404,SC,1984,47730.0
1405,SC,1985,45525.0
1406,SC,1986,49057.0
1407,SC,1987,54077.0
1408,SC,1988,53200.0
1409,SC,1989,47508.0
1410,SC,1990,54668.0
1411,SC,1991,50414.0
1412,SC,1992,49396.0
1413,SC,1993,45517.0
1414,SC,1994,51077.0
1415,SC,1995,48581.0
1416,SC,1996,56426.0
1417,SC,1997,54590.0
1418,SC,1998,52297.0
1419,SC,1999,56124.0
1420,SC,2000,55932.0
1421,SC,2001,54624.0
1422,SC,2002,53884.0
1423,SC,2003,53617.0
1424,SC,2004,52494.0
1425,SC,2005,52794.0
1426,SC,2006,50357.0
1427,SC,2007,54649.0
1428,SC,2008,50178.0
1429,SC,2009,49094.0
1430,SC,2010,48999.0
1431,SC,2011,45663.0
1432,SC,2012,49532.0
1433,SC,2013,47888.0
1434,SC,2014,48567.0
1435,SC,2015,50027.0
1436,SC,2016,57888.0
1437,SC,2017,56879.0
1438,SC,2018,58485.0
1439,SC,2019,62028.0
1440,SD,1984,45615.0
1441,SD,1985,41222.0
1442,SD,1986,44434.0
1443,SD,1987,45661.0
1444,SD,1988,46451.0
1445,SD,1989,48127.0
1446,SD,1990,46746.0
1447,SD,1991,45230.0
1448,SD,1992,47034.0
1449,SD,1993,48459.0
1450,SD,1994,50884.0
1451,SD,1995,49428.0
1452,SD,1996,48061.0
1453,SD,1997,47312.0
1454,SD,1998,51540.0
1455,SD,1999,55148.0
1456,SD,2000,54301.0
1457,SD,2001,57425.0
1458,SD,2002,53971.0
1459,SD,2003,55070.0
1460,SD,2004,55772.0
1461,SD,2005,56627.0
1462,SD,2006,57742.0
1463,SD,2007,57375.0
1464,SD,2008,61421.0
1465,SD,2009,54738.0
1466,SD,2010,53293.0
1467,SD,2011,53796.0
1468,SD,2012,55125.0
1469,SD,2013,58715.0
1470,SD,2014,57348.0
1471,SD,2015,59421.0
1472,SD,2016,61205.0
1473,SD,2017,59358.0
1474,SD,2018,60540.0
1475,SD,2019,64255.0
1476,TN,1984,39441.0
1477,TN,1985,40395.0
1478,TN,1986,40767.0
1479,TN,1987,45722.0
1480,TN,1988,43455.0
1481,TN,1989,45138.0
1482,TN,1990,42981.0
1483,TN,1991,44888.0
1484,TN,1992,43557.0
1485,TN,1993,43856.0
1486,TN,1994,49012.0
1487,TN,1995,48487.0
1488,TN,1996,50119.0
1489,TN,1997,48813.0
1490,TN,1998,53592.0
1491,TN,1999,56216.0
1492,TN,2000,50760.0
1493,TN,2001,51797.0
1494,TN,2002,52770.0
1495,TN,2003,52285.0
1496,TN,2004,51654.0
1497,TN,2005,51713.0
1498,TN,2006,51725.0
1499,TN,2007,50919.0
1500,TN,2008,47258.0
1501,TN,2009,48397.0
1502,TN,2010,45348.0
1503,TN,2011,48164.0
1504,TN,2012,47963.0
1505,TN,2013,47665.0
1506,TN,2014,47255.0
1507,TN,2015,51074.0
1508,TN,2016,54700.0
1509,TN,2017,57681.0
1510,TN,2018,57076.0
1511,TN,2019,56627.0
1512,TX,1984,54111.0
1513,TX,1985,53948.0
1514,TX,1986,53956.0
1515,TX,1987,53368.0
1516,TX,1988,52012.0
1517,TX,1989,51676.0
1518,TX,1990,53703.0
1519,TX,1991,50909.0
1520,TX,1992,50068.0
1521,TX,1993,50189.0
1522,TX,1994,52633.0
1523,TX,1995,53541.0
1524,TX,1996,53833.0
1525,TX,1997,55885.0
1526,TX,1998,56252.0
1527,TX,1999,59550.0
1528,TX,2000,57478.0
1529,TX,2001,59146.0
1530,TX,2002,57215.0
1531,TX,2003,54721.0
1532,TX,2004,56166.0
1533,TX,2005,54358.0
1534,TX,2006,55048.0
1535,TX,2007,56924.0
1536,TX,2008,55338.0
1537,TX,2009,56708.0
1538,TX,2010,55542.0
1539,TX,2011,55874.0
1540,TX,2012,57926.0
1541,TX,2013,56509.0
1542,TX,2014,58237.0
1543,TX,2015,60940.0
1544,TX,2016,61947.0
1545,TX,2017,62672.0
1546,TX,2018,60868.0
1547,TX,2019,67444.0
1548,UT,1984,54188.0
1549,UT,1985,57345.0
1550,UT,1986,58688.0
1551,UT,1987,57272.0
1552,UT,1988,54825.0
1553,UT,1989,61320.0
1554,UT,1990,57344.0
1555,UT,1991,51429.0
1556,UT,1992,61349.0
1557,UT,1993,62522.0
1558,UT,1994,61123.0
1559,UT,1995,60962.0
1560,UT,1996,60289.0
1561,UT,1997,68154.0
1562,UT,1998,69639.0
1563,UT,1999,70882.0
1564,UT,2000,70789.0
1565,UT,2001,68529.0
1566,UT,2002,68205.0
1567,UT,2003,68660.0
1568,UT,2004,69020.0
1569,UT,2005,71931.0
1570,UT,2006,69438.0
1571,UT,2007,66164.0
1572,UT,2008,74439.0
1573,UT,2009,69866.0
1574,UT,2010,66629.0
1575,UT,2011,63217.0
1576,UT,2012,65083.0
1577,UT,2013,67107.0
1578,UT,2014,68515.0
1579,UT,2015,71499.0
1580,UT,2016,71892.0
1581,UT,2017,72785.0
1582,UT,2018,78463.0
1583,UT,2019,84523.0
1584,VT,1984,53063.0
1585,VT,1985,59077.0
1586,VT,1986,54932.0
1587,VT,1987,54867.0
1588,VT,1988,60398.0
1589,VT,1989,62474.0
1590,VT,1990,59163.0
1591,VT,1991,53520.0
1592,VT,1992,58669.0
1593,VT,1993,54274.0
1594,VT,1994,61270.0
1595,VT,1995,56523.0
1596,VT,1996,52671.0
1597,VT,1997,55850.0
1598,VT,1998,61894.0
1599,VT,1999,64008.0
1600,VT,2000,58945.0
1601,VT,2001,59050.0
1602,VT,2002,61276.0
1603,VT,2003,60280.0
1604,VT,2004,64214.0
1605,VT,2005,66539.0
1606,VT,2006,66073.0
1607,VT,2007,58576.0
1608,VT,2008,60357.0
1609,VT,2009,62493.0
1610,VT,2010,65721.0
1611,VT,2011,59080.0
1612,VT,2012,62005.0
1613,VT,2013,72016.0
1614,VT,2014,65623.0
1615,VT,2015,64200.0
1616,VT,2016,64814.0
1617,VT,2017,66416.0
1618,VT,2018,71335.0
1619,VT,2019,74305.0
1620,VA,1984,62339.0
1621,VA,1985,64596.0
1622,VA,1986,66356.0
1623,VA,1987,64756.0
1624,VA,1988,68024.0
1625,VA,1989,68109.0
1626,VA,1990,66726.0
1627,VA,1991,66336.0
1628,VA,1992,68418.0
1629,VA,1993,63652.0
1630,VA,1994,64428.0
1631,VA,1995,60531.0
1632,VA,1996,63826.0
1633,VA,1997,68444.0
1634,VA,1998,68154.0
1635,VA,1999,70333.0
1636,VA,2000,70213.0
1637,VA,2001,72725.0
1638,VA,2002,70727.0
1639,VA,2003,76335.0
1640,VA,2004,69386.0
1641,VA,2005,68127.0
1642,VA,2006,72604.0
1643,VA,2007,73126.0
1644,VA,2008,73782.0
1645,VA,2009,72267.0
1646,VA,2010,70937.0
1647,VA,2011,71331.0
1648,VA,2012,72101.0
1649,VA,2013,72450.0
1650,VA,2014,71511.0
1651,VA,2015,66350.0
1652,VA,2016,70795.0
1653,VA,2017,73851.0
1654,VA,2018,78549.0
1655,VA,2019,81313.0
1656,WA,1984,58795.0
1657,WA,1985,54532.0
1658,WA,1986,60028.0
1659,WA,1987,58977.0
1660,WA,1988,67355.0
1661,WA,1989,63803.0
1662,WA,1990,61092.0
1663,WA,1991,62358.0
1664,WA,1992,60720.0
1665,WA,1993,62293.0
1666,WA,1994,57387.0
1667,WA,1995,59438.0
1668,WA,1996,59700.0
1669,WA,1997,71001.0
1670,WA,1998,74547.0
1671,WA,1999,69994.0
1672,WA,2000,63308.0
1673,WA,2001,61505.0
1674,WA,2002,64388.0
1675,WA,2003,66198.0
1676,WA,2004,67732.0
1677,WA,2005,66463.0
1678,WA,2006,69558.0
1679,WA,2007,71790.0
1680,WA,2008,67409.0
1681,WA,2009,72137.0
1682,WA,2010,65997.0
1683,WA,2011,64763.0
1684,WA,2012,69373.0
1685,WA,2013,70268.0
1686,WA,2014,63850.0
1687,WA,2015,72562.0
1688,WA,2016,74906.0
1689,WA,2017,74612.0
1690,WA,2018,81170.0
1691,WA,2019,82454.0
1692,WV,1984,39584.0
1693,WV,1985,36316.0
1694,WV,1986,36766.0
1695,WV,1987,37147.0
1696,WV,1988,40323.0
1697,WV,1989,43274.0
1698,WV,1990,42115.0
1699,WV,1991,42491.0
1700,WV,1992,36308.0
1701,WV,1993,39172.0
1702,WV,1994,40327.0
1703,WV,1995,41577.0
1704,WV,1996,41096.0
1705,WV,1997,43797.0
1706,WV,1998,41979.0
1707,WV,1999,45095.0
1708,WV,2000,43785.0
1709,WV,2001,42952.0
1710,WV,2002,41838.0
1711,WV,2003,45652.0
1712,WV,2004,45279.0
1713,WV,2005,47827.0
1714,WV,2006,48834.0
1715,WV,2007,52026.0
1716,WV,2008,45225.0
1717,WV,2009,48364.0
1718,WV,2010,50267.0
1719,WV,2011,47642.0
1720,WV,2012,48586.0
1721,WV,2013,47344.0
1722,WV,2014,42754.0
1723,WV,2015,46212.0
1724,WV,2016,47253.0
1725,WV,2017,48973.0
1726,WV,2018,51489.0
1727,WV,2019,53706.0
1728,WI,1984,48750.0
1729,WI,1985,52819.0
1730,WI,1986,59021.0
1731,WI,1987,56926.0
1732,WI,1988,61621.0
1733,WI,1989,58138.0
1734,WI,1990,58427.0
1735,WI,1991,57151.0
1736,WI,1992,59660.0
1737,WI,1993,55498.0
1738,WI,1994,60562.0
1739,WI,1995,68440.0
1740,WI,1996,65112.0
1741,WI,1997,63087.0
1742,WI,1998,64967.0
1743,WI,1999,70293.0
1744,WI,2000,67124.0
1745,WI,2001,65639.0
1746,WI,2002,65414.0
1747,WI,2003,64472.0
1748,WI,2004,62047.0
1749,WI,2005,58594.0
1750,WI,2006,65706.0
1751,WI,2007,63381.0
1752,WI,2008,60945.0
1753,WI,2009,61202.0
1754,WI,2010,59167.0
1755,WI,2011,59304.0
1756,WI,2012,59213.0
1757,WI,2013,56861.0
1758,WI,2014,62782.0
1759,WI,2015,59809.0
1760,WI,2016,63727.0
1761,WI,2017,66208.0
1762,WI,2018,63764.0
1763,WI,2019,67355.0
1764,WY,1984,55972.0
1765,WY,1985,50172.0
1766,WY,1986,52610.0
1767,WY,1987,59562.0
1768,WY,1988,55046.0
1769,WY,1989,58932.0
1770,WY,1990,56047.0
1771,WY,1991,53327.0
1772,WY,1992,54109.0
1773,WY,1993,51438.0
1774,WY,1994,56715.0
1775,WY,1995,52688.0
1776,WY,1996,50384.0
1777,WY,1997,53253.0
1778,WY,1998,55414.0
1779,WY,1999,57334.0
1780,WY,2000,58997.0
1781,WY,2001,57494.0
1782,WY,2002,56665.0
1783,WY,2003,59297.0
1784,WY,2004,61593.0
1785,WY,2005,58684.0
1786,WY,2006,59794.0
1787,WY,2007,60250.0
1788,WY,2008,63488.0
1789,WY,2009,62674.0
1790,WY,2010,61341.0
1791,WY,2011,62096.0
1792,WY,2012,64158.0
1793,WY,2013,74136.0
1794,WY,2014,60199.0
1795,WY,2015,65745.0
1796,WY,2016,61609.0
1797,WY,2017,62092.0
1798,WY,2018,63672.0
1799,WY,2019,65134.0
