District,Urban,Suburban,Rural,Urban %,Suburban %,Rural %,Most Prevalent
U.S.A.,"83,171,109","169,710,405","68,122,772",25.9,52.9,21.2,Suburban
Alabama,"967,111","2,004,018","1,879,647",19.9,41.3,38.7,Suburban
AL-01,"148,964","302,147","255,481",21.1,42.8,36.2,Suburban
AL-02,"146,722","253,542","281,148",21.5,37.2,41.3,Rural
AL-03,"118,205","273,994","316,656",16.7,38.7,44.7,Rural
AL-04,"80,990","215,267","384,141",11.9,31.6,56.5,Rural
AL-05,"113,578","354,082","241,316",16.0,49.9,34.0,Suburban
AL-06,"89,189","391,990","212,694",12.9,56.5,30.7,Suburban
AL-07,"269,463","212,996","188,212",40.2,31.8,28.1,Urban
Alaska,"162,281","367,243","209,041",22.0,49.7,28.3,Suburban
AK-AL,"162,281","367,243","209,041",22.0,49.7,28.3,Suburban
Arizona,"1,859,473","4,038,989","911,472",27.3,59.3,13.4,Suburban
AZ-01,"104,023","305,131","330,763",14.1,41.2,44.7,Rural
AZ-02,"263,170","366,262","85,454",36.8,51.2,12.0,Suburban
AZ-03,"259,345","372,872","114,222",34.7,50.0,15.3,Suburban
AZ-04,"116,053","390,308","239,797",15.6,52.3,32.1,Suburban
AZ-05,"128,703","616,129","37,793",16.4,78.7,4.8,Suburban
AZ-06,"204,512","529,253","27,832",26.9,69.5,3.7,Suburban
AZ-07,"375,357","394,929","15,805",47.7,50.2,2.0,Suburban
AZ-08,"138,358","578,732","54,973",17.9,75.0,7.1,Suburban
AZ-09,"269,952","485,372","4,834",35.5,63.9,0.6,Suburban
Arkansas,"596,803","1,116,106","1,265,033",20.0,37.5,42.5,Rural
AR-01,"124,804","226,387","371,888",17.3,31.3,51.4,Rural
AR-02,"195,785","349,342","211,981",25.9,46.1,28.0,Suburban
AR-03,"166,789","359,410","253,946",21.4,46.1,32.6,Suburban
AR-04,"109,425","180,967","427,218",15.2,25.2,59.5,Rural
California,"12,792,442","23,249,186","2,941,224",32.8,59.6,7.5,Suburban
CA-01,"111,578","295,662","296,639",15.9,42.0,42.1,Rural
CA-02,"82,637","437,090","200,339",11.5,60.7,27.8,Suburban
CA-03,"160,076","442,818","134,815",21.7,60.0,18.3,Suburban
CA-04,"59,088","408,946","257,432",8.1,56.4,35.5,Suburban
CA-05,"149,577","508,370","62,971",20.7,70.5,8.7,Suburban
CA-06,"258,416","471,768","9,027",35.0,63.8,1.2,Suburban
CA-07,"111,136","600,940","25,170",15.1,81.5,3.4,Suburban
CA-08,"91,872","424,348","200,067",12.8,59.2,27.9,Suburban
CA-09,"205,806","475,698","74,164",27.2,63.0,9.8,Suburban
CA-10,"130,301","534,248","69,660",17.7,72.8,9.5,Suburban
CA-11,"170,103","574,905","12,263",22.5,75.9,1.6,Suburban
CA-12,"673,832","70,960","1,096",90.3,9.5,0.1,Urban
CA-13,"463,710","280,967","4,970",61.9,37.5,0.7,Urban
CA-14,"247,343","501,575","9,626",32.6,66.1,1.3,Suburban
CA-15,"123,868","621,119","12,971",16.3,81.9,1.7,Suburban
CA-16,"260,486","358,770","107,342",35.9,49.4,14.8,Suburban
CA-17,"230,298","531,686","4,850",30.0,69.3,0.6,Suburban
CA-18,"148,618","533,890","52,342",20.2,72.7,7.1,Suburban
CA-19,"316,999","422,357","18,482",41.8,55.7,2.4,Suburban
CA-20,"227,721","392,851","114,064",31.0,53.5,15.5,Suburban
CA-21,"216,071","364,601","133,432",30.3,51.1,18.7,Suburban
CA-22,"202,087","458,703","88,822",27.0,61.2,11.8,Suburban
CA-23,"141,659","451,813","141,390",19.3,61.5,19.2,Suburban
CA-24,"162,538","449,382","118,312",22.3,61.5,16.2,Suburban
CA-25,"98,413","546,635","74,316",13.7,76.0,10.3,Suburban
CA-26,"118,151","553,295","58,618",16.2,75.8,8.0,Suburban
CA-27,"203,692","499,582","9,377",28.6,70.1,1.3,Suburban
CA-28,"409,816","312,185","5,097",56.4,42.9,0.7,Urban
CA-29,"436,630","271,061","13,972",60.5,37.6,1.9,Urban
CA-30,"329,664","422,353","4,541",43.6,55.8,0.6,Suburban
CA-31,"156,102","563,489","21,231",21.1,76.1,2.9,Suburban
CA-32,"245,429","467,111","13,087",33.8,64.4,1.8,Suburban
CA-33,"265,346","425,437","15,944",37.5,60.2,2.3,Suburban
CA-34,"515,487","195,148","14,819",71.1,26.9,2.0,Urban
CA-35,"167,681","553,628","16,766",22.7,75.0,2.3,Suburban
CA-36,"172,866","465,623","107,872",23.2,62.4,14.5,Suburban
CA-37,"559,005","164,493","3,372",76.9,22.6,0.5,Urban
CA-38,"265,195","442,586","11,355",36.9,61.5,1.6,Suburban
CA-39,"153,443","563,791","14,033",21.0,77.1,1.9,Suburban
CA-40,"469,504","236,238","9,446",65.6,33.0,1.3,Urban
CA-41,"198,784","516,017","41,323",26.3,68.2,5.5,Suburban
CA-42,"77,545","608,788","80,011",10.1,79.4,10.4,Suburban
CA-43,"400,906","318,443","7,786",55.1,43.8,1.1,Urban
CA-44,"493,326","225,254","7,397",68.0,31.0,1.0,Urban
CA-45,"115,444","642,174","11,442",15.0,83.5,1.5,Suburban
CA-46,"431,974","280,279","5,348",60.2,39.1,0.7,Urban
CA-47,"308,508","405,522","8,076",42.7,56.2,1.1,Suburban
CA-48,"183,119","533,384","5,782",25.4,73.8,0.8,Suburban
CA-49,"106,135","592,877","33,818",14.5,80.9,4.6,Suburban
CA-50,"108,962","520,793","118,270",14.6,69.6,15.8,Suburban
CA-51,"354,247","308,636","60,382",49.0,42.7,8.3,Urban
CA-52,"222,750","525,745","8,513",29.4,69.5,1.1,Suburban
CA-53,"278,498","475,152","8,983",36.5,62.3,1.2,Suburban
Colorado,"1,251,318","3,371,242","813,959",23.0,62.0,15.0,Suburban
CO-01,"405,369","394,764","5,769",50.3,49.0,0.7,Urban
CO-02,"141,913","484,479","145,447",18.4,62.8,18.8,Suburban
CO-03,"151,980","283,908","298,166",20.7,38.7,40.6,Rural
CO-04,"117,382","451,717","214,249",15.0,57.7,27.4,Suburban
CO-05,"145,001","517,044","109,036",18.8,67.1,14.1,Suburban
CO-06,"152,353","622,681","21,382",19.1,78.2,2.7,Suburban
CO-07,"137,320","616,649","19,912",17.7,79.7,2.6,Suburban
Connecticut,"780,783","2,287,459","526,232",21.7,63.6,14.6,Suburban
CT-01,"157,710","500,900","55,857",22.1,70.1,7.8,Suburban
CT-02,"69,384","381,433","259,063",9.8,53.7,36.5,Suburban
CT-03,"195,343","466,787","50,878",27.4,65.5,7.1,Suburban
CT-04,"236,785","469,135","34,913",32.0,63.3,4.7,Suburban
CT-05,"121,561","469,205","125,520",17.0,65.5,17.5,Suburban
Delaware,"158,557","576,003","209,169",16.8,61.0,22.2,Suburban
DE-AL,"158,557","576,003","209,169",16.8,61.0,22.2,Suburban
District of Columbia,"610,301","60,072","2,018",90.8,8.9,0.3,Urban
DC-AL,"610,301","60,072","2,018",90.8,8.9,0.3,Urban
Florida,"4,820,072","12,937,010","2,521,349",23.8,63.8,12.4,Suburban
FL-01,"111,822","453,631","184,796",14.9,60.5,24.6,Suburban
FL-02,"88,793","256,891","371,881",12.4,35.8,51.8,Rural
FL-03,"114,039","358,905","242,502",15.9,50.2,33.9,Suburban
FL-04,"120,116","559,250","90,473",15.6,72.6,11.8,Suburban
FL-05,"214,242","347,394","147,472",30.2,49.0,20.8,Suburban
FL-06,"118,218","505,411","118,082",15.9,68.1,15.9,Suburban
FL-07,"146,451","565,988","27,243",19.8,76.5,3.7,Suburban
FL-08,"88,474","560,456","88,056",12.0,76.0,11.9,Suburban
FL-09,"196,130","500,636","124,551",23.9,61.0,15.2,Suburban
FL-10,"194,293","563,976","22,709",24.9,72.2,2.9,Suburban
FL-11,"85,708","412,183","241,990",11.6,55.7,32.7,Suburban
FL-12,"107,005","543,926","87,904",14.5,73.6,11.9,Suburban
FL-13,"221,749","488,838","9,839",30.8,67.9,1.4,Suburban
FL-14,"293,648","445,390","11,231",39.1,59.4,1.5,Suburban
FL-15,"130,993","526,082","102,697",17.2,69.2,13.5,Suburban
FL-16,"114,859","586,972","82,655",14.6,74.8,10.5,Suburban
FL-17,"82,969","425,908","233,045",11.2,57.4,31.4,Suburban
FL-18,"93,024","580,261","75,076",12.4,77.5,10.0,Suburban
FL-19,"127,719","589,302","70,056",16.2,74.9,8.9,Suburban
FL-20,"263,671","493,624","17,312",34.0,63.7,2.2,Suburban
FL-21,"132,727","604,546","11,941",17.7,80.7,1.6,Suburban
FL-22,"191,768","541,251","9,941",25.8,72.9,1.3,Suburban
FL-23,"153,773","575,342","15,977",20.6,77.2,2.1,Suburban
FL-24,"436,278","297,489","5,841",59.0,40.2,0.8,Urban
FL-25,"328,408","359,475","64,794",43.6,47.8,8.6,Suburban
FL-26,"292,671","421,690","55,588",38.0,54.8,7.2,Suburban
FL-27,"370,526","372,192","7,697",49.4,49.6,1.0,Suburban
Georgia,"1,745,555","5,703,741","2,752,349",17.1,55.9,27.0,Suburban
GA-01,"136,414","334,302","252,549",18.9,46.2,34.9,Suburban
GA-02,"172,409","277,498","229,417",25.4,40.8,33.8,Suburban
GA-03,"63,955","363,917","297,979",8.8,50.1,41.1,Suburban
GA-04,"169,908","494,120","66,173",23.3,67.7,9.1,Suburban
GA-05,"439,870","287,886","18,337",59.0,38.6,2.5,Urban
GA-06,"91,390","634,302","16,267",12.3,85.5,2.2,Suburban
GA-07,"57,697","707,966","24,761",7.3,89.6,3.1,Suburban
GA-08,"108,618","268,262","332,439",15.3,37.8,46.9,Rural
GA-09,"58,634","246,448","420,238",8.1,34.0,57.9,Rural
GA-10,"80,724","320,324","319,678",11.2,44.4,44.4,Suburban
GA-11,"81,331","593,986","90,390",10.6,77.6,11.8,Suburban
GA-12,"124,704","315,759","273,781",17.5,44.2,38.3,Suburban
GA-13,"94,484","551,197","76,233",13.1,76.4,10.6,Suburban
GA-14,"65,417","307,774","334,107",9.2,43.5,47.2,Rural
Hawaii,"383,538","804,884","233,234",27.0,56.6,16.4,Suburban
HI-01,"272,068","408,120","30,536",38.3,57.4,4.3,Suburban
HI-02,"111,470","396,764","202,697",15.7,55.8,28.5,Suburban
Idaho,"256,176","818,391","582,804",15.5,49.4,35.2,Suburban
ID-01,"109,947","434,778","304,295",12.9,51.2,35.8,Suburban
ID-02,"146,229","383,613","278,509",18.1,47.5,34.5,Suburban
Illinois,"4,201,702","6,835,790","1,817,022",32.7,53.2,14.1,Suburban
IL-01,"397,968","293,600","17,725",56.1,41.4,2.5,Urban
IL-02,"260,311","384,490","57,422",37.1,54.8,8.2,Suburban
IL-03,"256,341","456,254","19,609",35.0,62.3,2.7,Suburban
IL-04,"584,010","116,442","4,377",82.9,16.5,0.6,Urban
IL-05,"518,133","223,019","3,842",69.5,29.9,0.5,Urban
IL-06,"37,305","651,803","19,491",5.3,92.0,2.8,Suburban
IL-07,"581,631","127,573","9,172",81.0,17.8,1.3,Urban
IL-08,"79,933","642,067","10,648",10.9,87.6,1.5,Suburban
IL-09,"326,024","393,184","3,207",45.1,54.4,0.4,Suburban
IL-10,"100,077","599,502","24,372",13.8,82.8,3.4,Suburban
IL-11,"97,893","573,848","12,511",14.3,83.9,1.8,Suburban
IL-12,"172,867","329,239","196,523",24.7,47.1,28.1,Suburban
IL-13,"184,776","344,281","171,081",26.4,49.2,24.4,Suburban
IL-14,"30,426","594,286","132,532",4.0,78.5,17.5,Suburban
IL-15,"133,724","188,273","388,531",18.8,26.5,54.7,Rural
IL-16,"107,136","337,974","253,431",15.3,48.4,36.3,Suburban
IL-17,"220,985","256,413","212,965",32.0,37.1,30.8,Suburban
IL-18,"112,163","323,543","279,581",15.7,45.2,39.1,Suburban
Indiana,"1,533,361","3,067,214","2,013,826",23.2,46.4,30.4,Suburban
IN-01,"152,385","458,149","109,825",21.2,63.6,15.2,Suburban
IN-02,"164,083","294,723","259,284",22.8,41.0,36.1,Suburban
IN-03,"178,322","293,496","265,844",24.2,39.8,36.0,Suburban
IN-04,"124,181","336,385","285,274",16.6,45.1,38.2,Suburban
IN-05,"139,435","505,876","111,271",18.4,66.9,14.7,Suburban
IN-06,"124,888","246,812","348,110",17.4,34.3,48.4,Rural
IN-07,"368,906","356,530","27,270",49.0,47.4,3.6,Urban
IN-08,"150,595","240,562","327,988",20.9,33.5,45.6,Rural
IN-09,"130,566","334,681","278,960",17.5,45.0,37.5,Suburban
Iowa,"766,896","1,321,059","1,030,152",24.6,42.4,33.0,Suburban
IA-01,"183,771","322,341","264,335",23.9,41.8,34.3,Suburban
IA-02,"170,350","340,662","266,328",21.9,43.8,34.3,Suburban
IA-03,"245,713","396,973","169,273",30.3,48.9,20.8,Suburban
IA-04,"167,062","261,083","330,216",22.0,34.4,43.5,Rural
Kansas,"717,149","1,457,437","729,232",24.7,50.2,25.1,Suburban
KS-01,"154,342","276,909","283,003",21.6,38.8,39.6,Rural
KS-02,"186,423","264,464","262,875",26.1,37.1,36.8,Suburban
KS-03,"145,863","579,557","28,290",19.4,76.9,3.8,Suburban
KS-04,"230,521","336,506","155,064",31.9,46.6,21.5,Suburban
Kentucky,"768,993","1,814,355","1,841,030",17.4,41.0,41.6,Rural
KY-01,"84,918","193,732","441,602",11.8,26.9,61.3,Rural
KY-02,"99,334","283,424","364,475",13.3,37.9,48.8,Rural
KY-03,"265,071","465,810","13,333",35.6,62.6,1.8,Suburban
KY-04,"94,821","375,722","275,344",12.7,50.4,36.9,Suburban
KY-05,"45,627","137,502","526,376",6.4,19.4,74.2,Rural
KY-06,"179,221","358,165","219,899",23.7,47.3,29.0,Suburban
Louisiana,"1,122,936","1,870,107","1,670,417",24.1,40.1,35.8,Suburban
LA-01,"127,852","460,585","211,993",16.0,57.5,26.5,Suburban
LA-02,"405,964","295,186","86,783",51.5,37.5,11.0,Urban
LA-03,"170,518","295,087","311,569",21.9,38.0,40.1,Rural
LA-04,"134,936","257,054","370,514",17.7,33.7,48.6,Rural
LA-05,"133,827","188,849","425,317",17.9,25.2,56.9,Rural
LA-06,"149,839","373,346","264,241",19.0,47.4,33.6,Suburban
Maine,"169,159","439,217","721,791",12.7,33.0,54.3,Rural
ME-01,"91,738","267,431","315,013",13.6,39.7,46.7,Rural
ME-02,"77,421","171,786","406,778",11.8,26.2,62.0,Rural
Maryland,"1,319,786","3,851,529","824,763",22.0,64.2,13.8,Suburban
MD-01,"54,183","351,838","325,920",7.4,48.1,44.5,Suburban
MD-02,"180,013","554,445","18,127",23.9,73.7,2.4,Suburban
MD-03,"216,511","524,165","14,101",28.7,69.4,1.9,Suburban
MD-04,"228,149","501,992","18,780",30.5,67.0,2.5,Suburban
MD-05,"70,116","510,479","178,347",9.2,67.3,23.5,Suburban
MD-06,"100,315","529,198","135,732",13.1,69.2,17.7,Suburban
MD-07,"345,298","333,551","45,081",47.7,46.1,6.2,Urban
MD-08,"125,201","545,862","88,675",16.5,71.8,11.7,Suburban
Massachusetts,"2,038,547","4,008,444","742,258",30.0,59.0,10.9,Suburban
MA-01,"172,362","403,868","157,077",23.5,55.1,21.4,Suburban
MA-02,"147,184","397,736","193,129",19.9,53.9,26.2,Suburban
MA-03,"197,282","480,260","80,082",26.0,63.4,10.6,Suburban
MA-04,"99,822","586,395","70,174",13.2,77.5,9.3,Suburban
MA-05,"230,451","515,498","12,232",30.4,68.0,1.6,Suburban
MA-06,"140,384","570,653","52,782",18.4,74.7,6.9,Suburban
MA-07,"676,028","114,345","5,179",85.0,14.4,0.7,Urban
MA-08,"261,564","466,764","21,823",34.9,62.2,2.9,Suburban
MA-09,"113,470","472,925","149,781",15.4,64.2,20.3,Suburban
Michigan,"2,105,789","4,984,421","2,835,365",21.2,50.2,28.6,Suburban
MI-01,"76,667","161,396","460,640",11.0,23.1,65.9,Rural
MI-02,"130,281","375,450","223,216",17.9,51.5,30.6,Suburban
MI-03,"184,276","309,107","235,705",25.3,42.4,32.3,Suburban
MI-04,"68,455","197,846","440,909",9.7,28.0,62.3,Rural
MI-05,"166,918","311,442","202,442",24.5,45.7,29.7,Suburban
MI-06,"108,710","288,016","317,723",15.2,40.3,44.5,Rural
MI-07,"101,968","255,317","350,065",14.4,36.1,49.5,Rural
MI-08,"121,245","386,548","221,886",16.6,53.0,30.4,Suburban
MI-09,"137,233","576,966","7,255",19.0,80.0,1.0,Suburban
MI-10,"45,264","405,178","258,423",6.4,57.2,36.5,Suburban
MI-11,"49,793","628,312","42,922",6.9,87.1,6.0,Suburban
MI-12,"145,844","504,757","52,036",20.8,71.8,7.4,Suburban
MI-13,"415,784","252,247","15,302",60.8,36.9,2.2,Urban
MI-14,"353,351","331,838","6,840",51.1,48.0,1.0,Urban
Minnesota,"1,221,629","2,908,389","1,360,699",22.2,53.0,24.8,Suburban
MN-01,"135,683","292,909","240,865",20.3,43.8,36.0,Suburban
MN-02,"62,025","538,095","90,644",9.0,77.9,13.1,Suburban
MN-03,"64,989","611,615","28,484",9.2,86.7,4.0,Suburban
MN-04,"271,894","410,412","20,166",38.7,58.4,2.9,Suburban
MN-05,"432,098","264,100","5,744",61.6,37.6,0.8,Urban
