District,Urban,Suburban,Rural,Urban %,Suburban %,Rural %,Most Prevalent
MN-06,"67,198","413,223","217,409",9.6,59.2,31.2,Suburban
MN-07,"88,491","188,500","381,565",13.4,28.6,57.9,Rural
MN-08,"99,253","189,535","375,822",14.9,28.5,56.5,Rural
Mississippi,"573,197","948,145","1,464,890",19.2,31.8,49.1,Rural
MS-01,"97,795","247,259","409,385",13.0,32.8,54.3,Rural
MS-02,"222,086","173,847","310,801",31.4,24.6,44.0,Rural
MS-03,"120,661","236,611","406,671",15.8,31.0,53.2,Rural
MS-04,"132,656","290,427","338,033",17.4,38.2,44.4,Rural
Missouri,"1,327,209","2,894,452","1,853,653",21.8,47.6,30.5,Suburban
MO-01,"402,161","321,446","14,177",54.5,43.6,1.9,Urban
MO-02,"63,268","669,891","27,153",8.3,88.1,3.6,Suburban
MO-03,"77,484","383,831","314,230",10.0,49.5,40.5,Suburban
MO-04,"116,469","265,200","385,171",15.2,34.6,50.2,Rural
MO-05,"305,226","376,693","76,421",40.2,49.7,10.1,Suburban
MO-06,"111,708","384,054","269,450",14.6,50.2,35.2,Suburban
MO-07,"150,257","316,914","301,695",19.5,41.2,39.2,Suburban
MO-08,"100,636","176,423","465,356",13.6,23.8,62.7,Rural
Montana,"206,990","374,725","448,148",20.1,36.4,43.5,Rural
MT-AL,"206,990","374,725","448,148",20.1,36.4,43.5,Rural
Nebraska,"528,917","885,940","479,063",27.9,46.8,25.3,Suburban
NE-01,"178,223","306,789","147,784",28.2,48.5,23.4,Suburban
NE-02,"236,959","389,301","29,134",36.2,59.4,4.4,Suburban
NE-03,"113,736","189,851","302,145",18.8,31.3,49.9,Rural
Nevada,"851,093","1,807,370","229,254",29.5,62.6,7.9,Suburban
NV-01,"354,296","325,665","8,113",51.5,47.3,1.2,Urban
NV-02,"151,959","404,009","145,986",21.6,57.6,20.8,Suburban
NV-03,"176,410","572,769","14,052",23.1,75.0,1.8,Suburban
NV-04,"168,428","504,927","61,103",22.9,68.7,8.3,Suburban
New Hampshire,"172,183","588,579","571,091",12.9,44.2,42.9,Suburban
NH-01,"95,046","339,271","238,847",14.1,50.4,35.5,Suburban
NH-02,"77,136","249,308","332,244",11.7,37.8,50.4,Rural
New Jersey,"2,122,120","6,127,049","711,005",23.7,68.4,7.9,Suburban
NJ-01,"136,388","554,174","41,634",18.6,75.7,5.7,Suburban
NJ-02,"125,132","404,013","196,914",17.1,55.7,27.2,Suburban
NJ-03,"59,974","580,570","93,676",8.2,79.1,12.8,Suburban
NJ-04,"88,237","584,621","69,048",11.9,78.8,9.3,Suburban
NJ-05,"65,211","585,295","102,649",8.7,77.7,13.6,Suburban
NJ-06,"180,025","554,417","15,728",24.0,73.9,2.1,Suburban
NJ-07,"43,013","609,572","91,544",5.8,81.9,12.3,Suburban
NJ-08,"571,237","195,229","6,162",73.9,25.3,0.8,Urban
NJ-09,"225,889","508,058","19,590",30.0,67.4,2.6,Suburban
NJ-10,"430,625","316,726","8,259",57.0,41.9,1.1,Urban
NJ-11,"55,337","650,311","35,161",7.5,87.8,4.7,Suburban
NJ-12,"141,052","584,062","30,638",18.7,77.3,4.1,Suburban
New Mexico,"588,003","882,881","613,941",28.2,42.3,29.4,Suburban
NM-01,"298,361","328,418","78,538",42.3,46.6,11.1,Suburban
NM-02,"172,772","256,196","267,557",24.8,36.8,38.4,Rural
NM-03,"116,870","298,267","267,846",17.1,43.7,39.2,Suburban
New York,"8,949,617","8,215,936","2,632,666",45.2,41.5,13.3,Urban
NY-01,"36,866","615,786","68,981",5.1,85.3,9.6,Suburban
NY-02,"56,021","656,143","8,756",7.8,91.0,1.2,Suburban
NY-03,"75,765","647,484","11,633",10.3,88.1,1.6,Suburban
NY-04,"121,828","590,740","5,977",17.0,82.2,0.8,Suburban
NY-05,"491,006","294,213","5,854",62.1,37.2,0.7,Urban
NY-06,"519,859","204,085","3,212",71.5,28.1,0.4,Urban
NY-07,"669,781","74,827","4,454",89.4,10.0,0.6,Urban
NY-08,"605,222","161,962","3,919",78.5,21.0,0.5,Urban
NY-09,"664,203","80,449","3,105",88.8,10.8,0.4,Urban
NY-10,"687,932","60,374","1,213",91.8,8.1,0.2,Urban
NY-11,"292,512","432,288","4,212",40.1,59.3,0.6,Suburban
NY-12,"703,719","21,467",416,97.0,3.0,0.1,Urban
NY-13,"766,731","14,936","6,385",97.3,1.9,0.8,Urban
NY-14,"609,249","119,444","7,407",82.8,16.2,1.0,Urban
NY-15,"720,638","27,928","4,679",95.7,3.7,0.6,Urban
NY-16,"379,264","360,532","8,096",50.7,48.2,1.1,Urban
NY-17,"115,546","595,452","31,153",15.6,80.2,4.2,Suburban
NY-18,"87,396","462,869","168,090",12.1,64.5,23.4,Suburban
NY-19,"62,055","198,043","446,206",8.8,28.0,63.2,Rural
NY-20,"184,520","448,227","93,335",25.4,61.7,12.9,Suburban
NY-21,"79,477","220,061","416,576",11.1,30.7,58.2,Rural
NY-22,"136,217","243,302","322,024",19.4,34.7,45.9,Rural
NY-23,"99,599","212,428","397,799",14.0,29.9,56.0,Rural
NY-24,"157,903","336,279","217,665",22.2,47.2,30.6,Suburban
NY-25,"230,540","433,055","58,489",31.9,60.0,8.1,Suburban
NY-26,"343,077","355,452","16,069",48.0,49.7,2.2,Suburban
NY-27,"52,693","348,110","316,959",7.3,48.5,44.2,Suburban
North Carolina,"1,743,246","4,723,295","3,586,030",17.3,47.0,35.7,Suburban
NC-01,"175,376","305,289","271,656",23.3,40.6,36.1,Suburban
NC-02,"70,154","430,094","312,321",8.6,52.9,38.4,Suburban
NC-03,"87,521","304,295","362,235",11.6,40.4,48.0,Rural
NC-04,"202,411","554,861","62,596",24.7,67.7,7.6,Suburban
NC-05,"119,565","305,484","327,708",15.9,40.6,43.5,Rural
NC-06,"119,935","277,457","357,261",15.9,36.8,47.3,Rural
NC-07,"87,198","315,195","369,674",11.3,40.8,47.9,Rural
NC-08,"118,207","406,017","243,236",15.4,52.9,31.7,Suburban
NC-09,"111,738","389,307","275,120",14.4,50.2,35.4,Suburban
NC-10,"118,319","322,048","299,827",16.0,43.5,40.5,Suburban
NC-11,"62,260","235,775","451,021",8.3,31.5,60.2,Rural
NC-12,"263,099","541,610","31,405",31.5,64.8,3.8,Suburban
NC-13,"207,463","335,864","221,970",27.1,43.9,29.0,Suburban
North Dakota,"137,364","360,214","247,898",18.4,48.3,33.3,Suburban
ND-AL,"137,364","360,214","247,898",18.4,48.3,33.3,Suburban
Ohio,"2,781,876","6,042,368","2,785,506",24.0,52.0,24.0,Suburban
OH-01,"207,073","455,779","78,014",28.0,61.5,10.5,Suburban
OH-02,"132,548","379,242","207,130",18.4,52.8,28.8,Suburban
OH-03,"291,279","469,043","11,427",37.7,60.8,1.5,Suburban
OH-04,"150,881","277,983","288,412",21.0,38.8,40.2,Rural
OH-05,"114,630","326,338","282,434",15.8,45.1,39.0,Suburban
OH-06,"88,778","193,423","419,073",12.7,27.6,59.8,Rural
OH-07,"119,918","300,355","301,892",16.6,41.6,41.8,Rural
OH-08,"150,402","373,995","202,044",20.7,51.5,27.8,Suburban
OH-09,"349,671","316,269","41,518",49.4,44.7,5.9,Urban
OH-10,"186,438","450,154","84,573",25.9,62.4,11.7,Suburban
OH-11,"387,962","300,615","14,840",55.2,42.7,2.1,Urban
OH-12,"135,964","442,335","184,658",17.8,58.0,24.2,Suburban
OH-13,"218,181","397,040","86,969",31.1,56.5,12.4,Suburban
OH-14,"66,615","475,563","177,772",9.3,66.1,24.7,Suburban
OH-15,"105,089","369,680","273,652",14.0,49.4,36.6,Suburban
OH-16,"76,447","514,551","131,100",10.6,71.3,18.2,Suburban
Oklahoma,"910,823","1,746,682","1,238,750",23.4,44.8,31.8,Suburban
OK-01,"212,654","475,156","97,929",27.1,60.5,12.5,Suburban
OK-02,"93,566","167,131","489,710",12.5,22.3,65.3,Rural
OK-03,"139,896","297,711","337,886",18.0,38.4,43.6,Rural
OK-04,"159,886","401,099","219,674",20.5,51.4,28.1,Suburban
OK-05,"304,821","405,585","93,551",37.9,50.4,11.6,Suburban
Oregon,"945,581","2,170,700","908,859",23.5,53.9,22.6,Suburban
OR-01,"132,024","577,924","111,740",16.1,70.3,13.6,Suburban
OR-02,"140,778","348,787","306,399",17.7,43.8,38.5,Suburban
OR-03,"372,581","382,286","61,901",45.6,46.8,7.6,Suburban
OR-04,"146,736","365,645","273,413",18.7,46.5,34.8,Suburban
OR-05,"153,462","496,059","155,405",19.1,61.6,19.3,Suburban
Pennsylvania,"3,254,638","6,181,922","3,353,932",25.4,48.3,26.2,Suburban
PA-01,"33,344","600,384","75,712",4.7,84.6,10.7,Suburban
PA-02,"567,476","152,594","5,551",78.2,21.0,0.8,Urban
PA-03,"660,399","56,735","10,027",90.8,7.8,1.4,Urban
PA-04,"61,671","600,695","62,159",8.5,82.9,8.6,Suburban
PA-05,"216,207","478,497","18,539",30.3,67.1,2.6,Suburban
PA-06,"109,574","472,440","139,540",15.2,65.5,19.3,Suburban
PA-07,"161,224","422,204","138,412",22.3,58.5,19.2,Suburban
PA-08,"187,509","280,754","224,657",27.1,40.5,32.4,Suburban
PA-09,"93,083","301,676","311,601",13.2,42.7,44.1,Rural
PA-10,"136,710","442,471","148,376",18.8,60.8,20.4,Suburban
PA-11,"100,898","375,549","247,851",13.9,51.9,34.2,Suburban
PA-12,"84,781","178,509","438,402",12.1,25.4,62.5,Rural
PA-13,"87,233","203,854","408,386",12.5,29.1,58.4,Rural
PA-14,"92,519","326,290","276,213",13.3,46.9,39.7,Suburban
PA-15,"70,627","161,270","456,538",10.3,23.4,66.3,Rural
PA-16,"149,024","284,248","261,102",21.5,40.9,37.6,Suburban
PA-17,"111,560","504,391","93,190",15.7,71.1,13.1,Suburban
PA-18,"330,800","339,360","37,673",46.7,47.9,5.3,Suburban
Rhode Island,"329,864","601,320","124,952",31.2,56.9,11.8,Suburban
RI-01,"200,019","304,180","30,015",37.4,56.9,5.6,Suburban
RI-02,"129,845","297,140","94,936",24.9,56.9,18.2,Suburban
South Carolina,"724,890","2,368,955","1,799,607",14.8,48.4,36.8,Suburban
SC-01,"118,688","528,741","103,988",15.8,70.4,13.8,Suburban
SC-02,"96,979","412,032","199,636",13.7,58.1,28.2,Suburban
SC-03,"74,675","230,811","373,462",11.0,34.0,55.0,Rural
SC-04,"125,698","399,503","179,138",17.8,56.7,25.4,Suburban
SC-05,"75,356","294,604","326,800",10.8,42.3,46.9,Rural
SC-06,"152,081","218,627","285,324",23.2,33.3,43.5,Rural
SC-07,"81,412","284,638","331,259",11.7,40.8,47.5,Rural
South Dakota,"177,858","335,251","342,337",20.8,39.2,40.0,Rural
SD-AL,"177,858","335,251","342,337",20.8,39.2,40.0,Rural
Tennessee,"1,406,166","2,832,879","2,358,326",21.3,42.9,35.7,Suburban
TN-01,"91,053","243,076","378,914",12.8,34.1,53.1,Rural
TN-02,"119,996","405,044","204,842",16.4,55.5,28.1,Suburban
TN-03,"140,311","260,603","326,448",19.3,35.8,44.9,Rural
TN-04,"107,383","317,654","334,498",14.1,41.8,44.0,Rural
TN-05,"253,343","416,016","92,392",33.3,54.6,12.1,Suburban
TN-06,"78,794","295,686","369,312",10.6,39.8,49.7,Rural
TN-07,"75,482","319,610","352,021",10.1,42.8,47.1,Rural
TN-08,"119,628","321,760","260,717",17.0,45.8,37.1,Suburban
TN-09,"420,176","253,430","39,181",58.9,35.6,5.5,Urban
Texas,"7,470,245","15,296,734","4,652,627",27.2,55.8,17.0,Suburban
TX-01,"115,843","266,602","330,060",16.3,37.4,46.3,Rural
TX-02,"240,611","526,662","29,024",30.2,66.1,3.6,Suburban
TX-03,"126,674","655,687","23,326",15.7,81.4,2.9,Suburban
TX-04,"99,838","256,126","371,960",13.7,35.2,51.1,Rural
TX-05,"187,122","290,330","263,757",25.2,39.2,35.6,Suburban
TX-06,"134,563","524,490","103,245",17.7,68.8,13.5,Suburban
TX-07,"252,056","483,298","5,097",34.0,65.3,0.7,Suburban
TX-08,"65,803","477,266","259,737",8.2,59.4,32.4,Suburban
TX-09,"319,723","459,277","20,525",40.0,57.4,2.6,Suburban
TX-10,"129,764","525,619","158,670",15.9,64.6,19.5,Suburban
TX-11,"151,653","370,609","232,143",20.1,49.1,30.8,Suburban
TX-12,"174,341","464,142","124,656",22.8,60.8,16.3,Suburban
TX-13,"155,302","338,434","212,877",22.0,47.9,30.1,Suburban
TX-14,"179,107","439,350","109,402",24.6,60.4,15.0,Suburban
TX-15,"240,703","339,837","179,023",31.7,44.7,23.6,Suburban
TX-16,"221,549","492,952","21,026",30.1,67.0,2.9,Suburban
TX-17,"162,891","412,279","185,146",21.4,54.2,24.4,Suburban
TX-18,"377,640","351,054","21,465",50.3,46.8,2.9,Urban
TX-19,"186,162","340,494","196,045",25.8,47.1,27.1,Suburban
TX-20,"265,246","493,646","18,989",34.1,63.5,2.4,Suburban
TX-21,"233,491","396,536","143,298",30.2,51.3,18.5,Suburban
TX-22,"67,242","715,457","57,371",8.0,85.2,6.8,Suburban
TX-23,"209,199","329,827","225,703",27.4,43.1,29.5,Suburban
TX-24,"175,700","590,810","6,837",22.7,76.4,0.9,Suburban
TX-25,"162,977","360,776","233,105",21.5,47.7,30.8,Suburban
TX-26,"88,064","693,374","53,175",10.6,83.1,6.4,Suburban
TX-27,"231,388","320,523","182,283",31.5,43.7,24.8,Suburban
TX-28,"248,789","326,631","157,874",33.9,44.5,21.5,Suburban
TX-29,"370,501","335,070","41,707",49.6,44.8,5.6,Urban
TX-30,"367,857","350,729","20,833",49.7,47.4,2.8,Urban
TX-31,"126,464","558,092","118,429",15.7,69.5,14.7,Suburban
TX-32,"278,169","479,876","12,271",36.1,62.3,1.6,Suburban
TX-33,"424,547","300,833","15,791",57.3,40.6,2.1,Urban
TX-34,"300,396","235,776","188,753",41.4,32.5,26.0,Urban
TX-35,"310,704","435,116","52,189",38.9,54.5,6.5,Suburban
TX-36,"88,167","359,155","276,834",12.2,49.6,38.2,Suburban
Utah,"587,860","1,957,121","448,959",19.6,65.4,15.0,Suburban
UT-01,"155,606","445,908","139,550",21.0,60.2,18.8,Suburban
UT-02,"173,497","435,508","128,493",23.5,59.1,17.4,Suburban
UT-03,"149,808","492,865","93,844",20.3,66.9,12.7,Suburban
UT-04,"108,949","582,841","87,072",14.0,74.8,11.2,Suburban
Vermont,"81,200","168,680","374,757",13.0,27.0,60.0,Rural
VT-AL,"81,200","168,680","374,757",13.0,27.0,60.0,Rural
Virginia,"1,582,974","4,712,085","2,070,882",18.9,56.3,24.8,Suburban
VA-01,"42,135","452,291","289,962",5.4,57.7,37.0,Suburban
VA-02,"194,692","471,273","68,924",26.5,64.1,9.4,Suburban
VA-03,"276,739","433,005","34,736",37.2,58.2,4.7,Suburban
VA-04,"236,420","374,730","150,315",31.0,49.2,19.7,Suburban
VA-05,"72,242","207,548","447,327",9.9,28.5,61.5,Rural
VA-06,"139,999","321,911","285,810",18.7,43.1,38.2,Suburban
VA-07,"63,000","489,837","212,284",8.2,64.0,27.7,Suburban
VA-08,"314,272","465,705","10,789",39.7,58.9,1.4,Suburban
VA-09,"62,302","187,748","465,941",8.7,26.2,65.1,Rural
VA-10,"67,935","652,149","97,830",8.3,79.7,12.0,Suburban
VA-11,"113,237","655,889","6,965",14.6,84.5,0.9,Suburban
Washington,"1,585,521","4,172,702","1,411,746",22.1,58.2,19.7,Suburban
WA-01,"69,042","503,077","149,333",9.6,69.7,20.7,Suburban
WA-02,"151,246","444,919","123,313",21.0,61.8,17.1,Suburban
WA-03,"107,531","381,631","219,846",15.2,53.8,31.0,Suburban
WA-04,"127,597","358,711","224,587",17.9,50.5,31.6,Suburban
WA-05,"163,354","341,867","191,157",23.5,49.1,27.5,Suburban
WA-06,"128,088","342,891","216,572",18.6,49.9,31.5,Suburban
WA-07,"428,809","301,333","9,827",57.9,40.7,1.3,Urban
WA-08,"70,465","511,440","151,829",9.6,69.7,20.7,Suburban
WA-09,"214,841","505,688","13,521",29.3,68.9,1.8,Suburban
WA-10,"124,548","481,147","111,761",17.4,67.1,15.6,Suburban
West Virginia,"252,791","549,452","1,034,598",13.8,29.9,56.3,Rural
WV-01,"105,973","205,093","304,382",17.2,33.3,49.5,Rural
WV-02,"77,989","211,328","334,404",12.5,33.9,53.6,Rural
WV-03,"68,828","133,032","395,812",11.5,22.3,66.2,Rural
Wisconsin,"1,422,944","2,615,066","1,725,191",24.7,45.4,29.9,Suburban
WI-01,"149,947","411,184","152,097",21.0,57.7,21.3,Suburban
WI-02,"204,200","376,411","165,879",27.4,50.4,22.2,Suburban
WI-03,"119,608","257,725","344,494",16.6,35.7,47.7,Rural
WI-04,"493,459","215,598","6,962",68.9,30.1,1.0,Urban
WI-05,"109,262","493,228","119,858",15.1,68.3,16.6,Suburban
WI-06,"111,041","371,196","230,104",15.6,52.1,32.3,Suburban
WI-07,"93,645","176,870","433,122",13.3,25.1,61.6,Rural
WI-08,"141,782","312,855","272,676",19.5,43.0,37.5,Suburban
Wyoming,"105,583","257,596","220,020",18.1,44.2,37.7,Suburban
WY-AL,"105,583","257,596","220,020",18.1,44.2,37.7,Suburban